date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,dateChecked,death,hospitalized,totalTestResults,lastModified,recovered,total,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash
2020-10-06,56,7433886.0,35188676.0,8680.0,32726.0,317105.0,6490.0,20973.0,1609.0,2388.0,2020-10-06T24:00:00Z,202846.0,317105.0,120057953,2020-10-06T24:00:00Z,,0,0,613,-752,185103,38846,954557,9be4f8807ad805044911a35aca71369ab6595797
2020-10-05,56,7395040.0,35003573.0,11544.0,31426.0,317857.0,6292.0,20812.0,1514.0,2370.0,2020-10-05T24:00:00Z,202233.0,317857.0,119103396,2020-10-05T24:00:00Z,,0,0,331,1447,243549,37752,937566,b647d8534643987376b91e762f4e64a57312a18f
2020-10-04,56,7357288.0,34760024.0,11471.0,30063.0,316410.0,6056.0,20729.0,1485.0,2362.0,2020-10-04T24:00:00Z,201902.0,316410.0,118165830,2020-10-04T24:00:00Z,,0,0,380,663,298235,38165,1026748,2a7d844091a4c1342b46cd0a8265b9babaa6a09e
2020-10-03,56,7319123.0,34461789.0,11464.0,30209.0,315747.0,6073.0,20686.0,1501.0,2358.0,2020-10-03T24:00:00Z,201522.0,315747.0,117139082,2020-10-03T24:00:00Z,,0,0,738,1088,182570,50874,1126528,6fff998f53f12e078bb75744afab15c0c97191d8
2020-10-02,56,7268249.0,34279219.0,10813.0,30880.0,314659.0,6195.0,20612.0,1534.0,2348.0,2020-10-02T24:00:00Z,200784.0,314659.0,116012554,2020-10-02T24:00:00Z,,0,0,842,1443,311588,49427,1216123,59b4b8322626727fdb47b773bbaf7143a3944603
2020-10-01,56,7218822.0,33967631.0,13003.0,30942.0,313216.0,6262.0,20492.0,1543.0,2334.0,2020-10-01T24:00:00Z,199942.0,313216.0,114796431,2020-10-01T24:00:00Z,,0,0,862,1757,214834,45720,1016972,dfeb07e5043e48c051c0fe3531f868a7660ef0a0
2020-09-30,56,7173102.0,33752797.0,9431.0,31021.0,311459.0,6241.0,20390.0,1510.0,2319.0,2020-09-30T24:00:00Z,199080.0,311459.0,113779459,2020-09-30T24:00:00Z,,0,0,1064,1618,226976,44909,976422,543439a5028b2088ad7eb5476414dc9d02055052
2020-09-29,56,7128193.0,33525821.0,7695.0,30601.0,309841.0,6172.0,20247.0,1497.0,2298.0,2020-09-29T24:00:00Z,198016.0,309841.0,112803037,2020-09-29T24:00:00Z,,0,0,724,1673,203930,36766,992038,39193bebb44cf1a7ccf13086bee74acd233d9aef
2020-09-28,56,7091427.0,33321891.0,11112.0,29696.0,308168.0,6048.0,20121.0,1513.0,2285.0,2020-09-28T24:00:00Z,197292.0,308168.0,111810999,2020-09-28T24:00:00Z,,0,0,246,1181,258394,35376,991825,03c11e66d017a5f2b8547c4ee685dbfca98dd24e
2020-09-27,56,7056051.0,33063497.0,11136.0,29579.0,306987.0,6170.0,20050.0,1511.0,2277.0,2020-09-27T24:00:00Z,197046.0,306987.0,110819174,2020-09-27T24:00:00Z,,0,0,310,613,193116,34990,932751,3111bcdff6b447080a85eea5ad1b25eff86607a6
2020-09-26,56,7021061.0,32870381.0,11183.0,29670.0,306374.0,6143.0,20002.0,1509.0,2272.0,2020-09-26T24:00:00Z,196736.0,306374.0,109886423,2020-09-26T24:00:00Z,,0,0,873,1214,260732,47227,1136490,fb4d4135cab1f3049880dd17bdebd43efc96a487
2020-09-25,56,6973834.0,32609649.0,10905.0,29891.0,305160.0,6220.0,19919.0,1508.0,2264.0,2020-09-25T24:00:00Z,195863.0,305160.0,108749933,2020-09-25T24:00:00Z,,0,0,847,1333,290503,55278,1156284,a7b5448b704896b1774f7bae1585b49f9d39d342
2020-09-24,56,6918556.0,32319146.0,12008.0,30159.0,303827.0,6274.0,19555.0,1560.0,2177.0,2020-09-24T24:00:00Z,195016.0,303827.0,107593649,2020-09-24T24:00:00Z,,0,0,938,1484,254550,43341,1010190,87f6008311bfba7d6c28063f9cc032c16e6462fd
2020-09-23,56,6875215.0,32064596.0,10535.0,30015.0,302343.0,6200.0,19452.0,1545.0,2154.0,2020-09-23T24:00:00Z,194078.0,302343.0,106583459,2020-09-23T24:00:00Z,,0,0,1156,1454,223960,39498,1013367,3f38dcc908f982ac39c2a4c6c5a0fc7dbaaeda1c
2020-09-22,56,6835717.0,31840636.0,7999.0,29645.0,300889.0,6188.0,19324.0,1558.0,2130.0,2020-09-22T24:00:00Z,192922.0,300889.0,105570092,2020-09-22T24:00:00Z,,0,0,859,1534,258099,48986,917213,ca26b976121406a0100926aea92aa95732fd013f
2020-09-21,56,6786731.0,31582537.0,13241.0,28849.0,299355.0,6138.0,19353.0,1570.0,2116.0,2020-09-21T24:00:00Z,192063.0,299355.0,104652879,2020-09-21T24:00:00Z,,0,0,281,1064,146752,39162,750351,56ca7458c12d66a10828703b963267f7bb1afe7f
2020-09-20,56,6747569.0,31435785.0,13192.0,28724.0,298291.0,6100.0,19281.0,1595.0,2112.0,2020-09-20T24:00:00Z,191782.0,298291.0,103902528,2020-09-20T24:00:00Z,,0,0,327,525,265956,35533,994272,13ca9774b90aa85f494c3c0c7128a2b0d9f5e22f
2020-09-19,56,6712036.0,31169829.0,13217.0,29185.0,297766.0,6163.0,19243.0,1577.0,2111.0,2020-09-19T24:00:00Z,191455.0,297766.0,102908256,2020-09-19T24:00:00Z,,0,0,747,1051,279068,45668,1169942,5d722485c8f8bcf2256b448c75faa51da012f48d
2020-09-18,56,6666368.0,30890761.0,11805.0,29651.0,296715.0,6175.0,19163.0,1608.0,2107.0,2020-09-18T24:00:00Z,190708.0,296715.0,101738314,2020-09-18T24:00:00Z,,0,0,901,1423,277046,46889,1094695,8809fbbfdb57cbf6619be4e4720ed3e19957d9e4
2020-09-17,56,6619479.0,30613715.0,11768.0,30035.0,295292.0,6285.0,19057.0,1662.0,2092.0,2020-09-17T24:00:00Z,189807.0,295292.0,100643619,2020-09-17T24:00:00Z,,0,0,880,1549,245451,43642,990095,4ba7ffc4c353fc4adecc6eab5d2f38e7d3800916
2020-09-16,56,6575837.0,30368264.0,10587.0,30345.0,293743.0,6303.0,18961.0,1647.0,2090.0,2020-09-16T24:00:00Z,188927.0,293743.0,99653524,2020-09-16T24:00:00Z,,0,0,1190,1461,182360,40319,839956,0322936e628d893c65ff5096c88a4c482d20fab3
2020-09-15,56,6535518.0,30185904.0,4966.0,30427.0,292282.0,6308.0,18847.0,1574.0,2071.0,2020-09-15T24:00:00Z,187737.0,292282.0,98813568,2020-09-15T24:00:00Z,,0,0,1034,1484,216815,34778,852734,4111051e1408687d2967f7105f262b13734fa7b5
2020-09-14,56,6500740.0,29969089.0,10494.0,30225.0,290798.0,6256.0,18748.0,1601.0,2061.0,2020-09-14T24:00:00Z,186703.0,290798.0,97960834,2020-09-14T24:00:00Z,,0,0,407,912,198825,33572,821093,0c04cc1c46f2c1225a2398e3fc7e5e7c5c93ee01
2020-09-13,56,6467168.0,29770264.0,10467.0,30027.0,289886.0,6232.0,18692.0,1654.0,2056.0,2020-09-13T24:00:00Z,186296.0,289886.0,97139741,2020-09-13T24:00:00Z,,0,0,392,545,226347,34579,792700,cac96e90d42dfd72529fa0dc45399db33034ba3f
2020-09-12,56,6432589.0,29543917.0,10403.0,30912.0,289341.0,6449.0,18648.0,1721.0,2051.0,2020-09-12T24:00:00Z,185904.0,289341.0,96347041,2020-09-12T24:00:00Z,,0,0,817,1145,227638,41850,1020760,4a66a052c1fd27e46ddd814c74bef2a4732a5953
2020-09-11,56,6390739.0,29316279.0,10813.0,31679.0,288196.0,6371.0,18549.0,1816.0,2031.0,2020-09-11T24:00:00Z,185087.0,288196.0,95326281,2020-09-11T24:00:00Z,,0,0,1015,1510,244892,44698,937575,df5942aecdf69193e052f9d882a2f66db630120f
2020-09-10,56,6346041.0,29071387.0,10530.0,32535.0,286686.0,6522.0,18453.0,1923.0,2008.0,2020-09-10T24:00:00Z,184072.0,286686.0,94388706,2020-09-10T24:00:00Z,,0,0,1161,1497,195629,37386,821385,686104f43353d34d6d7d45e857ec61e3a6cab6c3
2020-09-09,56,6308655.0,28875758.0,6551.0,32670.0,285189.0,6659.0,18323.0,1906.0,1994.0,2020-09-09T24:00:00Z,182911.0,285189.0,93567321,2020-09-09T24:00:00Z,,0,0,1088,1918,193412,30756,751002,dc6a4491273af009b1584d1059e0cc53b64cb776
2020-09-08,56,6277899.0,28682346.0,8983.0,32255.0,283271.0,6541.0,18189.0,1870.0,1975.0,2020-09-08T24:00:00Z,181823.0,283271.0,92816319,2020-09-08T24:00:00Z,,0,0,347,987,123290,22310,546859,389f101c935fb5f5deda104ecdcd71b60237acc1
2020-09-07,56,6255589.0,28559056.0,8986.0,32052.0,282284.0,6635.0,18156.0,1881.0,1967.0,2020-09-07T24:00:00Z,181476.0,282284.0,92269460,2020-09-07T24:00:00Z,,0,0,227,474,191875,28117,670866,4033f90dc75f35f4e7188536485c81aeee74b50f
2020-09-06,56,6227472.0,28367181.0,8927.0,32428.0,281810.0,6701.0,18125.0,1912.0,1960.0,2020-09-06T24:00:00Z,181249.0,281810.0,91598594,2020-09-06T24:00:00Z,,0,0,452,499,206134,33033,764565,7a2333f9e8f21f8255cfaf9322d66afb19da642e
2020-09-05,56,6194439.0,28161047.0,9021.0,33626.0,281311.0,6758.0,18089.0,1956.0,1956.0,2020-09-05T24:00:00Z,180797.0,281311.0,90834029,2020-09-05T24:00:00Z,,0,0,926,1173,218536,44860,993565,7a6f9748e4f70cb049598e4cb3f41e935cca4387
2020-09-04,56,6149579.0,27942511.0,10118.0,34177.0,280138.0,6922.0,18012.0,1998.0,1943.0,2020-09-04T24:00:00Z,179871.0,280138.0,89840464,2020-09-04T24:00:00Z,,0,0,999,1249,256511,51600,1089037,c0a6c0ba6e42d81c55fc6b019d7988183c039ebb
2020-09-03,56,6097979.0,27686000.0,9987.0,34753.0,278889.0,6923.0,17894.0,2038.0,1928.0,2020-09-03T24:00:00Z,178872.0,278889.0,88751427,2020-09-03T24:00:00Z,,0,0,1072,1488,227081,44631,909820,179d5bd9ff274decd0dd8cd140a25c38f38e8a01
2020-09-02,56,6053348.0,27458919.0,9293.0,35661.0,277401.0,7091.0,17788.0,2027.0,1918.0,2020-09-02T24:00:00Z,177800.0,277401.0,87841607,2020-09-02T24:00:00Z,,0,0,1035,1521,211097,30667,796145,71e03e64498df6920760ef8def42aa3d7a5fad1f
2020-09-01,56,6022681.0,27247822.0,6647.0,35338.0,275880.0,7084.0,17655.0,2041.0,1902.0,2020-09-01T24:00:00Z,176765.0,275880.0,87045462,2020-09-01T24:00:00Z,,0,0,1014,1867,179210,42242,796530,8e46bd9281b3d1330efc5e212f58c7827cb56322
2020-08-31,56,5980439.0,27068612.0,11128.0,35476.0,274013.0,7054.0,17537.0,2080.0,1877.0,2020-08-31T24:00:00Z,175751.0,274013.0,86248932,2020-08-31T24:00:00Z,,0,0,380,710,180728,31720,680649,92225753c5bd18bf9500aa07547714545430ef42
2020-08-30,56,5948719.0,26887884.0,11148.0,35770.0,273303.0,7268.0,17439.0,2057.0,1870.0,2020-08-30T24:00:00Z,175371.0,273303.0,85568283,2020-08-30T24:00:00Z,,0,0,477,662,220804,38766,823352,12f653fb442b4355c6117973923eee757ed6faf6
2020-08-29,56,5909953.0,26667080.0,11151.0,36516.0,272641.0,7413.0,17401.0,2062.0,1864.0,2020-08-29T24:00:00Z,174894.0,272641.0,84744931,2020-08-29T24:00:00Z,,0,0,1017,1299,257166,43995,947087,65ed9b40401dfcf09b2e15f5d766dbead9d127dd
2020-08-28,56,5865958.0,26409914.0,10428.0,37356.0,271342.0,7591.0,17304.0,2087.0,1856.0,2020-08-28T24:00:00Z,173877.0,271342.0,83797844,2020-08-28T24:00:00Z,,0,0,1020,1642,224635,46115,938465,d526021ffccb14df68f1a89a0db8ae15b7260b35
2020-08-27,56,5819843.0,26185279.0,11168.0,37498.0,269700.0,7712.0,17181.0,2128.0,1831.0,2020-08-27T24:00:00Z,172857.0,269700.0,82859379,2020-08-27T24:00:00Z,,0,0,1128,1654,243599,44111,857577,c6512aab6069d528d9bb0a0bb5e4789fac0ce1cc
2020-08-26,56,5775732.0,25941680.0,4081.0,38515.0,268046.0,7742.0,17046.0,2143.0,1809.0,2020-08-26T24:00:00Z,171729.0,268046.0,82001802,2020-08-26T24:00:00Z,,0,0,1300,1804,216584,44331,772668,56da79a79122d16236e6aee09378b3f7cab3a856
2020-08-25,56,5731401.0,25725096.0,4091.0,38831.0,266242.0,7854.0,16920.0,2161.0,1789.0,2020-08-25T24:00:00Z,170429.0,266242.0,81229134,2020-08-25T24:00:00Z,,0,0,1140,1988,224504,36839,743872,ff56735a3152b150f77594a93a4220a9ceb91efc
2020-08-24,56,5694562.0,25500592.0,4143.0,38806.0,264254.0,7854.0,16787.0,2112.0,1764.0,2020-08-24T24:00:00Z,169289.0,264254.0,80485262,2020-08-24T24:00:00Z,,0,0,341,1031,219639,34543,714951,98f357592adc85187e1d12b82970e0b9cc8a1148
2020-08-23,56,5660019.0,25280953.0,4149.0,39064.0,263223.0,7949.0,16697.0,2131.0,1737.0,2020-08-23T24:00:00Z,168948.0,263223.0,79770311,2020-08-23T24:00:00Z,,0,0,577,698,128482,37900,725718,14196cb34b11440a31c67161a8c49235927ae05a
2020-08-22,56,5622119.0,25152471.0,4154.0,40017.0,262525.0,8207.0,16657.0,2204.0,1736.0,2020-08-22T24:00:00Z,168371.0,262525.0,79044593,2020-08-22T24:00:00Z,,0,0,1035,1604,226652,46033,908182,9b0323c0a6337802ccf9420d65f968c76a08491d
2020-08-21,56,5576086.0,24925819.0,4199.0,41052.0,260921.0,8358.0,16563.0,2288.0,1730.0,2020-08-21T24:00:00Z,167336.0,260921.0,78136411,2020-08-21T24:00:00Z,,0,0,1119,1782,254673,46477,915434,42b1b5c0188abf9960fce77c9e52ad60a398f7b1
2020-08-20,56,5529609.0,24671146.0,4170.0,42109.0,259139.0,8486.0,16487.0,2330.0,1716.0,2020-08-20T24:00:00Z,166217.0,259139.0,77220977,2020-08-20T24:00:00Z,,0,0,1129,1983,208472,43844,864210,212f72ef7a0230b66f3c793a2fef7a2bf9e14ff3
2020-08-19,56,5485765.0,24462674.0,4374.0,43406.0,257156.0,8747.0,16377.0,2375.0,1705.0,2020-08-19T24:00:00Z,165088.0,257156.0,76356767,2020-08-19T24:00:00Z,,0,0,1411,1983,243232,45073,832115,852a648ace5453f4e2056e345eb7c847034a1ca1
2020-08-18,56,5440692.0,24219442.0,4412.0,43840.0,255173.0,8859.0,16123.0,2467.0,1695.0,2020-08-18T24:00:00Z,163677.0,255173.0,75524652,2020-08-18T24:00:00Z,,0,0,1179,2261,205817,40070,771994,8b1e47a5a96e5004c9bc918bb1120ecf16b521b4
2020-08-17,56,5400622.0,24013625.0,4298.0,43614.0,252912.0,8881.0,15985.0,2444.0,1678.0,2020-08-17T24:00:00Z,162498.0,252912.0,74752658,2020-08-17T24:00:00Z,,0,0,411,1224,186974,37751,702582,132d7a368df0a197bece55b8cb6a28e7886ffe7a
2020-08-16,56,5362871.0,23826651.0,4302.0,44155.0,251688.0,8958.0,15924.0,2481.0,1665.0,2020-08-16T24:00:00Z,162087.0,251688.0,74050076,2020-08-16T24:00:00Z,,0,0,617,685,258191,42503,785200,ec5cad6aca5cd94095fa6bb7bc940338b4dc484e
2020-08-15,56,5320368.0,23568460.0,4452.0,44922.0,251003.0,9087.0,15891.0,2526.0,1663.0,2020-08-15T24:00:00Z,161470.0,251003.0,73264876,2020-08-15T24:00:00Z,,0,0,1227,1891,249608,56003,893080,c2cfcaf33e8dc4118fe45b494f1c14c06c37ea21
2020-08-14,56,5264365.0,23318852.0,4415.0,45868.0,249112.0,9277.0,15768.0,2555.0,1665.0,2020-08-14T24:00:00Z,160243.0,249112.0,72371796,2020-08-14T24:00:00Z,,0,0,1226,2141,308763,57144,990725,54b5ed0fc874afc927e56e5c689e9b1f93c58dd9
2020-08-13,56,5207221.0,23010089.0,4239.0,47303.0,246971.0,9480.0,15629.0,2574.0,1649.0,2020-08-13T24:00:00Z,159017.0,246971.0,71381071,2020-08-13T24:00:00Z,,0,0,1163,2675,256634,51763,954412,45e199ee643170b667332f3089ad4d587d776625
2020-08-12,56,5155458.0,22753455.0,4174.0,48067.0,244296.0,9564.0,15524.0,2602.0,1629.0,2020-08-12T24:00:00Z,157854.0,244296.0,70426659,2020-08-12T24:00:00Z,,0,0,1517,2971,235552,56186,813796,6b823e6138143958993de622f23e7d4011e62d6f
2020-08-11,56,5099272.0,22517903.0,4118.0,48600.0,241325.0,9135.0,15331.0,2422.0,1612.0,2020-08-11T24:00:00Z,156337.0,241325.0,69612863,2020-08-11T24:00:00Z,,0,0,1320,2624,230600,54935,845183,2bf4b71e286647a8c9a428099407dc214eecda5d
2020-08-10,56,5044337.0,22287303.0,3966.0,48751.0,238701.0,9209.0,15158.0,2529.0,1592.0,2020-08-10T24:00:00Z,155017.0,238701.0,68767680,2020-08-10T24:00:00Z,,0,0,430,1554,210324,41370,741379,1ef3e9b83ca52f8c42331203f9a38f1ea38b0a04
2020-08-09,56,5002967.0,22076979.0,3871.0,48997.0,237147.0,9307.0,15081.0,2507.0,1578.0,2020-08-09T24:00:00Z,154587.0,237147.0,68026301,2020-08-09T24:00:00Z,,0,0,621,862,260584,50766,803537,b8aba70e1498384fc0421830e8a1f0bc3367efaa
2020-08-08,56,4952201.0,21816395.0,3888.0,50071.0,236285.0,9662.0,15024.0,2566.0,1561.0,2020-08-08T24:00:00Z,153966.0,236285.0,67222764,2020-08-08T24:00:00Z,,0,0,1086,1493,191879,53492,789814,8a3a296e67bc076e13f8b22d64456ebc9dd3c46b
2020-08-07,56,4898709.0,21624516.0,3988.0,51329.0,234792.0,9698.0,14925.0,2628.0,1549.0,2020-08-07T24:00:00Z,152880.0,234792.0,66432950,2020-08-07T24:00:00Z,,0,0,1322,7994,263973,60837,890426,384f5f824240fde6c7328f0e4422e93fdfc35212
2020-08-06,56,4837872.0,21360543.0,3903.0,53220.0,226798.0,9996.0,14810.0,2714.0,1534.0,2020-08-06T24:00:00Z,151558.0,226798.0,65542524,2020-08-06T24:00:00Z,,0,0,1242,2616,266841,54045,848687,b57c5c8daab2f92664c2ee36f9118d30ca046aea
2020-08-05,56,4783827.0,21093702.0,3842.0,53432.0,224182.0,9988.0,14687.0,2721.0,1524.0,2020-08-05T24:00:00Z,150316.0,224182.0,64693837,2020-08-05T24:00:00Z,,0,0,1354,2117,232010,52691,816864,8e746e72764e113997c66e3216429578b6182ff7
2020-08-04,56,4731136.0,20861692.0,3789.0,53436.0,222065.0,10207.0,14537.0,2701.0,1493.0,2020-08-04T24:00:00Z,148962.0,222065.0,63876973,2020-08-04T24:00:00Z,,0,0,1242,4423,236338,51205,806693,9fe10547fd655c60ff3aca2f6df1484a388da08a
2020-08-03,56,4679931.0,20625354.0,3662.0,53516.0,217642.0,10233.0,14370.0,2664.0,1463.0,2020-08-03T24:00:00Z,147720.0,217642.0,63070280,2020-08-03T24:00:00Z,,0,0,516,1558,208982,42743,712084,554f5ebc06a5399de8f15b01227bf58e725bf184
2020-08-02,56,4637188.0,20416372.0,3888.0,54108.0,216084.0,10343.0,14289.0,2645.0,1448.0,2020-08-02T24:00:00Z,147204.0,216084.0,62358196,2020-08-02T24:00:00Z,,0,0,496,832,252325,53322,790665,ba6d97023672c28e644ae945598f47c7b9a033ec
2020-08-01,56,4583866.0,20164047.0,3975.0,54554.0,215252.0,10347.0,14227.0,2698.0,1445.0,2020-08-01T24:00:00Z,146708.0,215252.0,61567531,2020-08-01T24:00:00Z,,0,0,1201,2385,231941,60640,817592,2c0c9d536c3c80223e77c588a254b5a8cb8638e5
2020-07-31,56,4523226.0,19932106.0,3956.0,55718.0,212867.0,10471.0,14044.0,2701.0,1437.0,2020-07-31T24:00:00Z,145507.0,212867.0,60749939,2020-07-31T24:00:00Z,,0,0,1324,2531,98958,67835,988464,14038dd292534be2103033ffae99afaab5b5c18b
2020-07-30,56,4455391.0,19833148.0,3947.0,56570.0,210336.0,10549.0,13877.0,2762.0,1415.0,2020-07-30T24:00:00Z,144183.0,210336.0,59761475,2020-07-30T24:00:00Z,,0,0,1250,3293,261399,68979,887682,27ec4cffab88221ef09be1e378374057ad160dc7
2020-07-29,56,4386412.0,19571749.0,3840.0,57423.0,207043.0,10435.0,13747.0,2771.0,1400.0,2020-07-29T24:00:00Z,142933.0,207043.0,58873793,2020-07-29T24:00:00Z,,0,0,1505,2860,287378,64156,908697,718071ce053d069fb6d7845f6dd4eaaaba3ad0b1
2020-07-28,56,4322256.0,19284371.0,3600.0,57185.0,204183.0,10414.0,13559.0,2748.0,1372.0,2020-07-28T24:00:00Z,141428.0,204183.0,57965096,2020-07-28T24:00:00Z,,0,0,1111,4067,234128,58452,842394,4e2db16fbf6484758e82b74b55175b33f56fc156
2020-07-27,56,4263804.0,19050243.0,3398.0,58987.0,200116.0,10183.0,13413.0,2723.0,1356.0,2020-07-27T24:00:00Z,140317.0,200116.0,57122702,2020-07-27T24:00:00Z,,0,0,1066,1632,243001,54484,768987,b77ea32d8098154908107a15638f4ec0aad200cf
2020-07-26,56,4209320.0,18807242.0,3361.0,58731.0,198484.0,10424.0,13343.0,2723.0,1336.0,2020-07-26T24:00:00Z,139251.0,198484.0,56353715,2020-07-26T24:00:00Z,,0,0,561,1380,290147,60768,859179,c78f7766495b8fc8746a718ef28cf6e122e01e95
2020-07-25,56,4148552.0,18517095.0,3377.0,59382.0,197104.0,10308.0,13279.0,2729.0,1300.0,2020-07-25T24:00:00Z,138690.0,197104.0,55494536,2020-07-25T24:00:00Z,,0,0,1012,1816,280225,64788,882389,1650808f0f818a23bc583becabc3ff4a0835e09f
2020-07-24,56,4083764.0,18236870.0,3409.0,59801.0,195288.0,10288.0,13184.0,2709.0,1297.0,2020-07-24T24:00:00Z,137678.0,195288.0,54612147,2020-07-24T24:00:00Z,,0,0,1174,3066,311767,75095,1007671,882872243fcd28e81a630d29dd2bc8d21d35d52c
2020-07-23,56,4008669.0,17925103.0,3179.0,59862.0,192222.0,10370.0,12933.0,2467.0,1280.0,2020-07-23T24:00:00Z,136504.0,192222.0,53604476,2020-07-23T24:00:00Z,,0,0,1071,2371,313497,71426,930658,5b06bae1e4c4a60a35c2838300117567a44b5d3f
2020-07-22,56,3937243.0,17611606.0,3051.0,59759.0,189851.0,10339.0,12792.0,2444.0,1258.0,2020-07-22T24:00:00Z,135433.0,189851.0,52673818,2020-07-22T24:00:00Z,,0,0,1149,2237,262481,69442,900463,0e8c630e638241853f11e8934ce04d06f71c066c
2020-07-21,56,3867801.0,17349125.0,3197.0,59479.0,187614.0,10046.0,12632.0,2414.0,1242.0,2020-07-21T24:00:00Z,134284.0,187614.0,51773355,2020-07-21T24:00:00Z,,0,0,1043,2555,240265,62887,833566,ea148dab1ca197f6bec0a02f20a686d3d98206f6
