Date,close
2010-01-04,23.904985427856445
2010-01-05,23.912710189819336
2010-01-06,23.765954971313477
2010-01-07,23.518789291381836
2010-01-08,23.680997848510742
2010-01-11,23.379764556884766
2010-01-12,23.22528839111328
2010-01-13,23.441564559936523
2010-01-14,23.912710189819336
2010-01-15,23.83547019958496
2010-01-19,24.020841598510742
2010-01-20,23.626922607421875
2010-01-21,23.178953170776367
2010-01-22,22.367956161499023
2010-01-25,22.646015167236328
2010-01-26,22.7850341796875
2010-01-27,22.91634178161621
2010-01-28,22.522432327270508
2010-01-29,21.765506744384766
2010-02-01,21.943147659301758
2010-02-02,21.98177146911621
2010-02-03,22.11307716369629
2010-02-04,21.50290298461914
2010-02-05,21.641925811767578
2010-02-08,21.410213470458984
2010-02-09,21.63420295715332
2010-02-10,21.618749618530273
2010-02-11,21.719167709350586
2010-02-12,21.57241439819336
2010-02-16,21.99919891357422
2010-02-17,22.185443878173828
2010-02-18,22.480316162109375
2010-02-19,22.325117111206055
2010-02-22,22.294076919555664
2010-02-23,21.983692169189453
2010-02-24,22.216476440429688
2010-02-25,22.193199157714844
2010-02-26,22.247520446777344
2010-03-01,22.519113540649414
2010-03-02,22.08456039428711
2010-03-03,22.08456039428711
2010-03-04,22.216476440429688
2010-03-05,22.185443878173828
2010-03-08,22.216476440429688
2010-03-09,22.3483943939209
2010-03-10,22.480316162109375
2010-03-11,22.643272399902344
2010-03-12,22.713109970092773
2010-03-15,22.72863006591797
2010-03-16,22.790712356567383
2010-03-17,22.992464065551758
2010-03-18,22.976945877075195
2010-03-19,22.961429595947266
2010-03-22,22.96919059753418
2010-03-23,23.186466217041016
2010-03-24,23.007986068725586
2010-03-25,23.287342071533203
2010-03-26,23.015745162963867
2010-03-29,22.961429595947266
2010-03-30,23.101106643676758
2010-03-31,22.72863006591797
2010-04-01,22.627756118774414
2010-04-05,22.713109970092773
2010-04-06,22.75190544128418
2010-04-07,22.775192260742188
2010-04-08,23.217498779296875
2010-04-09,23.543413162231445
2010-04-12,23.52790069580078
2010-04-13,23.628774642944336
2010-04-14,23.915889739990234
2010-04-15,23.954694747924805
2010-04-16,23.79949188232422
2010-04-19,24.086606979370117
2010-04-20,24.334918975830078
2010-04-21,24.311643600463867
2010-04-22,24.35820198059082
2010-04-23,24.024532318115234
2010-04-26,24.14093780517578
2010-04-27,23.939176559448242
2010-04-28,23.985733032226562
2010-04-29,24.055564880371094
2010-04-30,23.69861602783203
2010-05-03,23.946931838989258
2010-05-04,23.380462646484375
2010-05-05,23.163188934326172
2010-05-06,22.48807716369629
2010-05-07,21.89056396484375
2010-05-10,22.457042694091797
2010-05-11,22.410480499267578
2010-05-12,22.84502601623535
2010-05-13,22.68982696533203
2010-05-14,22.44927406311035
2010-05-17,22.457042694091797
2010-05-18,22.29334259033203
2010-05-19,22.01272964477539
2010-05-20,21.13190460205078
2010-05-21,20.92144775390625
2010-05-24,20.477142333984375
2010-05-25,20.32124137878418
2010-05-26,19.494985580444336
2010-05-27,20.266674041748047
2010-05-28,20.110774993896484
2010-06-01,20.180932998657227
2010-06-02,20.625232696533203
2010-06-03,20.937042236328125
2010-06-04,20.102989196777344
2010-06-07,19.713239669799805
2010-06-08,19.57293701171875
2010-06-09,19.32349395751953
2010-06-10,19.487192153930664
2010-06-11,20.00164794921875
2010-06-14,19.87693214416504
2010-06-15,20.71878433227539
2010-06-16,20.51611328125
2010-06-17,20.555091857910156
2010-06-18,20.609649658203125
2010-06-21,20.227706909179688
2010-06-22,20.087400436401367
2010-06-23,19.72882843017578
2010-06-24,19.487192153930664
2010-06-25,19.120830535888672
2010-06-28,18.949342727661133
2010-06-29,18.169857025146484
2010-06-30,17.936010360717773
2010-07-01,18.052934646606445
2010-07-02,18.13867950439453
2010-07-06,18.567398071289062
2010-07-07,18.941545486450195
2010-07-08,19.027294158935547
2010-07-09,18.918163299560547
2010-07-12,19.35467529296875
2010-07-13,19.588520050048828
2010-07-14,19.830162048339844
2010-07-15,19.884727478027344
2010-07-16,19.401445388793945
2010-07-19,19.666471481323242
2010-07-20,19.861343383789062
2010-07-21,19.58072853088379
2010-07-22,20.1419620513916
2010-07-23,20.11857032775879
2010-07-26,20.34462547302246
2010-07-27,20.391393661499023
2010-07-28,20.227706909179688
2010-07-29,20.290067672729492
2010-07-30,20.11857032775879
2010-08-02,20.52390480041504
2010-08-03,20.391393661499023
2010-08-04,20.05621337890625
2010-08-05,19.775598526000977
2010-08-06,19.91590690612793
2010-08-09,19.962671279907227
2010-08-10,19.541751861572266
2010-08-11,19.378063201904297
2010-08-12,19.089649200439453
2010-08-13,19.019498825073242
2010-08-16,19.097444534301758
2010-08-17,19.36388397216797
2010-08-18,19.45008659362793
2010-08-19,19.152301788330078
2010-08-20,18.987735748291016
2010-08-23,19.026918411254883
2010-08-24,18.838842391967773
2010-08-25,18.885860443115234
2010-08-26,18.666444778442383
2010-08-27,18.752641677856445
2010-08-30,18.525379180908203
2010-08-31,18.392166137695312
2010-09-01,18.7291316986084
2010-09-02,18.760482788085938
2010-09-03,19.034757614135742
2010-09-07,18.77614974975586
2010-09-08,18.752641677856445
2010-09-09,18.815336227416992
2010-09-10,18.689950942993164
2010-09-13,19.677350997924805
2010-09-14,19.614660263061523
2010-09-15,19.6851806640625
2010-09-16,19.84974479675293
2010-09-17,19.76354217529297
2010-09-20,19.9281063079834
2010-09-21,19.708690643310547
2010-09-22,19.2855281829834
2010-09-23,19.144454956054688
2010-09-24,19.418743133544922
2010-09-27,19.37955665588379
2010-09-28,19.34037208557129
2010-09-29,19.199317932128906
2010-09-30,19.191484451293945
2010-10-01,19.105283737182617
2010-10-04,18.736968994140625
2010-10-05,19.08176612854004
2010-10-06,19.144454956054688
2010-10-07,19.222829818725586
2010-10-08,19.25417709350586
2010-10-11,19.269847869873047
2010-10-12,19.457918167114258
2010-10-13,19.857582092285156
2010-10-14,19.77137565612793
2010-10-15,20.01430892944336
2010-10-18,20.233732223510742
2010-10-19,19.669511795043945
2010-10-20,19.83407211303711
2010-10-21,19.92027473449707
2010-10-22,19.8889217376709
2010-10-25,19.740032196044922
2010-10-26,20.296428680419922
2010-10-27,20.413969039916992
2010-10-28,20.594207763671875
2010-10-29,20.899829864501953
2010-11-01,21.119251251220703
2010-11-02,21.46405792236328
2010-11-03,21.181941986083984
2010-11-04,21.268146514892578
2010-11-05,21.040889739990234
2010-11-08,21.009536743164062
2010-11-09,21.119251251220703
2010-11-10,21.111417770385742
2010-11-11,20.907665252685547
2010-11-12,20.586376190185547
2010-11-15,20.531517028808594
2010-11-16,20.350170135498047
2010-11-17,20.160938262939453
2010-11-18,20.373825073242188
2010-11-19,20.25554656982422
2010-11-22,20.287094116210938
2010-11-23,19.806133270263672
2010-11-24,20.003246307373047
2010-11-26,19.908632278442383
2010-11-29,19.95594596862793
2010-11-30,19.916519165039062
2010-12-01,20.531518936157227
2010-12-02,21.201704025268555
2010-12-03,21.304208755493164
2010-12-06,21.16228675842285
2010-12-07,21.185941696166992
2010-12-08,21.469783782958984
2010-12-09,21.35150909423828
2010-12-10,21.5565128326416
2010-12-13,21.485557556152344
2010-12-14,21.777284622192383
2010-12-15,21.958629608154297
2010-12-16,22.06900978088379
2010-12-17,21.9980525970459
2010-12-20,21.927091598510742
2010-12-21,22.132089614868164
2010-12-22,22.22671127319336
2010-12-23,22.313432693481445
2010-12-27,22.132089614868164
2010-12-28,22.08477783203125
2010-12-29,22.053241729736328
2010-12-30,21.958629608154297
2010-12-31,22.005939483642578
2011-01-03,22.061132431030273
2011-01-04,22.147857666015625
2011-01-05,22.0768985748291
2011-01-06,22.723440170288086
2011-01-07,22.549976348876953
2011-01-10,22.25035858154297
2011-01-11,22.163631439208984
2011-01-12,22.51055145263672
2011-01-13,22.22671127319336
2011-01-14,22.313432693481445
2011-01-18,22.59728240966797
2011-01-19,22.447471618652344
2011-01-20,22.35285758972168
2011-01-21,22.092670440673828
2011-01-24,22.376516342163086
2011-01-25,22.43170928955078
2011-01-26,22.691909790039062
2011-01-27,22.762861251831055
2011-01-28,21.87978744506836
2011-01-31,21.864013671875
2011-02-01,22.06900978088379
2011-02-02,22.029590606689453
2011-02-03,21.80093765258789
2011-02-04,21.89555549621582
2011-02-07,22.234586715698242
2011-02-08,22.297666549682617
2011-02-09,22.053241729736328
2011-02-10,21.682662963867188
2011-02-11,21.485557556152344
2011-02-14,21.469783782958984
2011-02-15,21.38254165649414
2011-02-16,21.43012809753418
2011-02-17,21.580825805664062
2011-02-18,21.461856842041016
2011-02-22,21.089088439941406
2011-02-23,21.089088439941406
2011-02-24,21.23185157775879
2011-02-25,21.057361602783203
2011-02-28,21.081159591674805
2011-03-01,20.748043060302734
2011-03-02,20.684595108032227
2011-03-03,20.779773712158203
2011-03-04,20.581493377685547
2011-03-07,20.399072647094727
2011-03-08,20.54976463317871
2011-03-09,20.533899307250977
2011-03-10,20.153202056884766
2011-03-11,20.367355346679688
2011-03-14,20.375268936157227
2011-03-15,20.137338638305664
2011-03-16,19.661468505859375
2011-03-17,19.653539657592773
2011-03-18,19.66939926147461
2011-03-21,20.08974838256836
2011-03-22,20.065961837768555
2011-03-23,20.256305694580078
2011-03-24,20.470449447631836
2011-03-25,20.319761276245117
2011-03-28,20.153202056884766
2011-03-29,20.216657638549805
2011-03-30,20.311824798583984
2011-03-31,20.137338638305664
2011-04-01,20.208723068237305
2011-04-04,20.264238357543945
2011-04-05,20.446659088134766
2011-04-06,20.740116119384766
2011-04-07,20.779773712158203
2011-04-08,20.67667007446289
2011-04-11,20.605287551879883
2011-04-12,20.33561897277832
2011-04-13,20.327693939208984
2011-04-14,20.16114044189453
2011-04-15,20.12148094177246
2011-04-18,19.8914737701416
2011-04-19,19.946996688842773
2011-04-20,20.430797576904297
2011-04-21,20.24044418334961
2011-04-25,20.311824798583984
2011-04-26,20.771835327148438
2011-04-27,20.922529220581055
2011-04-28,21.184255599975586
2011-04-29,20.557695388793945
2011-05-02,20.351484298706055
2011-05-03,20.470449447631836
2011-05-04,20.668729782104492
2011-05-05,20.454593658447266
2011-05-06,20.51804542541504
2011-05-09,20.486316680908203
2011-05-10,20.359418869018555
2011-05-11,20.113554000854492
2011-05-12,20.081819534301758
2011-05-13,19.851821899414062
2011-05-16,19.486982345581055
2011-05-17,19.574790954589844
2011-05-18,19.71051597595215
2011-05-19,19.73446273803711
2011-05-20,19.55084991455078
2011-05-23,19.29538345336914
2011-05-24,19.279420852661133
2011-05-25,19.311359405517578
2011-05-26,19.69454574584961
2011-05-27,19.76639175415039
2011-05-31,19.96597671508789
2011-06-01,19.50294303894043
2011-06-02,19.335304260253906
2011-06-03,19.08782196044922
2011-06-06,19.16765594482422
2011-06-07,19.207569122314453
2011-06-08,19.111774444580078
2011-06-09,19.127735137939453
2011-06-10,18.92815589904785
2011-06-13,19.191604614257812
2011-06-14,19.335304260253906
2011-06-15,18.952110290527344
2011-06-16,19.15966796875
2011-06-17,19.367233276367188
2011-06-20,19.534881591796875
2011-06-21,19.76639175415039
2011-06-22,19.678579330444336
2011-06-23,19.662612915039062
2011-06-24,19.399173736572266
2011-06-27,20.117658615112305
2011-06-28,20.596647262573242
2011-06-29,20.452951431274414
2011-06-30,20.756309509277344
2011-07-01,20.772275924682617
2011-07-05,20.78026580810547
2011-07-06,21.01974868774414
2011-07-07,21.371013641357422
2011-07-08,21.490764617919922
2011-07-11,21.25925064086914
2011-07-12,21.187408447265625
2011-07-13,21.25925064086914
2011-07-14,21.13151741027832
2011-07-15,21.37900161743164
2011-07-18,21.22731590270996
2011-07-19,21.9857234954834
2011-07-20,21.602529525756836
2011-07-21,21.634464263916016
2011-07-22,21.977741241455078
2011-07-25,22.281105041503906
2011-07-26,22.416810989379883
2011-07-27,21.818077087402344
2011-07-28,22.129423141479492
2011-07-29,21.873958587646484
2011-08-01,21.770172119140625
2011-08-02,21.394962310791016
2011-08-03,21.490764617919922
2011-08-04,20.708410263061523
2011-08-05,20.5008544921875
2011-08-08,19.542861938476562
2011-08-09,20.4210147857666
2011-08-10,19.319334030151367
2011-08-11,20.10966682434082
2011-08-12,20.037826538085938
2011-08-15,20.36513900756836
2011-08-16,20.365140914916992
2011-08-17,20.284791946411133
2011-08-18,19.818851470947266
2011-08-19,19.320762634277344
2011-08-22,19.26453399658203
2011-08-23,19.859020233154297
2011-08-24,20.00362205505371
2011-08-25,19.738513946533203
2011-08-26,20.284791946411133
2011-08-29,20.758785247802734
2011-08-30,21.07208824157715
2011-08-31,21.369333267211914
2011-09-01,21.056015014648438
2011-09-02,20.72664451599121
2011-09-06,20.493671417236328
2011-09-07,20.887319564819336
2011-09-08,21.064062118530273
2011-09-09,20.67844581604004
2011-09-12,20.7989501953125
2011-09-13,20.91945457458496
2011-09-14,21.288990020751953
2011-09-15,21.68264389038086
2011-09-16,21.78708267211914
2011-09-19,21.85938262939453
2011-09-20,21.674610137939453
2011-09-21,20.879283905029297
2011-09-22,20.132158279418945
2011-09-23,20.132158279418945
2011-09-26,20.43743896484375
2011-09-27,20.622207641601562
2011-09-28,20.549907684326172
2011-09-29,20.445470809936523
2011-09-30,19.995594024658203
2011-10-03,19.70638084411621
2011-10-04,20.357099533081055
2011-10-05,20.7989501953125
2011-10-06,21.160457611083984
2011-10-07,21.08815574645996
2011-10-10,21.642475128173828
2011-10-11,21.690677642822266
2011-10-12,21.65854263305664
2011-10-13,21.83527946472168
2011-10-14,21.907577514648438
2011-10-17,21.674610137939453
2011-10-18,21.939722061157227
2011-10-19,21.795108795166016
2011-10-20,21.722816467285156
2011-10-21,21.8192138671875
2011-10-24,21.84331512451172
2011-10-25,21.538040161132812
2011-10-26,21.36130142211914
2011-10-27,21.891511917114258
2011-10-28,21.674610137939453
2011-10-31,21.393430709838867
2011-11-01,20.879283905029297
2011-11-02,20.895349502563477
2011-11-03,21.313100814819336
2011-11-04,21.08815574645996
2011-11-07,21.53000259399414
2011-11-08,21.8192138671875
2011-11-09,21.04798698425293
2011-11-10,21.112253189086914
2011-11-11,21.61837387084961
2011-11-14,21.497865676879883
2011-11-15,21.64356231689453
2011-11-16,21.101259231567383
2011-11-17,20.672273635864258
2011-11-18,20.478015899658203
2011-11-21,20.235197067260742
2011-11-22,20.065214157104492
2011-11-23,19.806209564208984
2011-11-25,19.668609619140625
2011-11-28,20.129974365234375
2011-11-29,20.10569190979004
2011-11-30,20.704648971557617
2011-12-01,20.46183204650879
2011-12-02,20.41326332092285
2011-12-05,20.80177879333496
2011-12-06,20.76940155029297
2011-12-07,20.720844268798828
2011-12-08,20.558956146240234
2011-12-09,20.80177879333496
2011-12-12,20.647991180419922
2011-12-13,20.850341796875
2011-12-14,20.71274757385254
2011-12-15,20.688465118408203
2011-12-16,21.044597625732422
2011-12-19,20.664180755615234
2011-12-20,21.068889617919922
2011-12-21,20.850341796875
2011-12-22,20.890810012817383
2011-12-23,21.068889617919922
2011-12-27,21.076974868774414
2011-12-28,20.898906707763672
2011-12-29,21.060787200927734
2011-12-30,21.01222038269043
2012-01-03,21.667842864990234
2012-01-04,22.17776870727539
2012-01-05,22.404401779174805
2012-01-06,22.752456665039062
2012-01-09,22.452972412109375
2012-01-10,22.533916473388672
2012-01-11,22.436779022216797
2012-01-12,22.66341781616211
2012-01-13,22.86577033996582
2012-01-17,22.873865127563477
2012-01-18,22.849580764770508
2012-01-19,22.760547637939453
2012-01-20,24.04750633239746
2012-01-23,24.063690185546875
2012-01-24,23.748022079467773
2012-01-25,23.926095962524414
2012-01-26,23.87752914428711
2012-01-27,23.658987045288086
2012-01-30,23.966564178466797
2012-01-31,23.901811599731445
2012-02-01,24.19319725036621
2012-02-02,24.241764068603516
2012-02-03,24.47649383544922
2012-02-06,24.444114685058594
2012-02-07,24.56552505493164
2012-02-08,24.816444396972656
2012-02-09,24.90547752380371
2012-02-10,24.686935424804688
2012-02-13,24.75168800354004
2012-02-14,24.64577293395996
2012-02-15,24.482830047607422
2012-02-16,25.493091583251953
2012-02-17,25.46051025390625
2012-02-21,25.615306854248047
2012-02-22,25.476802825927734
2012-02-23,25.55828094482422
2012-02-24,25.64789581298828
2012-02-27,25.5419864654541
2012-02-28,25.965646743774414
2012-02-29,25.859729766845703
2012-03-01,26.307836532592773
2012-03-02,26.136741638183594
2012-03-05,25.908615112304688
2012-03-06,25.713077545166016
2012-03-07,25.941200256347656
2012-03-08,26.079715728759766
2012-03-09,26.06341552734375
2012-03-12,26.10415267944336
2012-03-13,26.6174373626709
2012-03-14,26.69890785217285
2012-03-15,26.764083862304688
2012-03-16,26.560400009155273
2012-03-19,26.234512329101562
2012-03-20,26.06341552734375
2012-03-21,25.99823570251465
2012-03-22,26.071561813354492
2012-03-23,26.079715728759766
2012-03-26,26.552257537841797
2012-03-27,26.495216369628906
2012-03-28,26.226360321044922
2012-03-29,26.169326782226562
2012-03-30,26.283388137817383
2012-04-02,26.307836532592773
2012-04-03,26.02268409729004
2012-04-04,25.42792320251465
2012-04-05,25.680490493774414
2012-04-09,25.338298797607422
2012-04-10,24.825016021728516
2012-04-11,24.727249145507812
2012-04-12,25.240528106689453
2012-04-13,25.102025985717773
2012-04-16,25.322002410888672
2012-04-17,25.615306854248047
2012-04-18,25.370885848999023
2012-04-19,25.264972686767578
2012-04-20,26.413755416870117
2012-04-23,26.169326782226562
2012-04-24,26.006383895874023
2012-04-25,26.234512329101562
2012-04-26,26.161182403564453
2012-04-27,26.05526351928711
2012-04-30,26.08785629272461
2012-05-01,26.079715728759766
2012-05-02,25.908615112304688
2012-05-03,25.87602424621582
2012-05-04,25.240528106689453
2012-05-07,24.971664428710938
2012-05-08,24.84946060180664
2012-05-09,25.061290740966797
2012-05-10,25.04499053955078
2012-05-11,25.387182235717773
2012-05-14,24.996109008789062
2012-05-15,24.77469253540039
2012-05-16,24.520462036132812
2012-05-17,24.37284278869629
2012-05-18,24.00381088256836
2012-05-21,24.397443771362305
2012-05-22,24.40565299987793
2012-05-23,23.872600555419922
2012-05-24,23.83979606628418
2012-05-25,23.831592559814453
2012-05-29,24.241634368896484
2012-05-30,24.061214447021484
2012-05-31,23.938203811645508
2012-06-01,23.33134651184082
2012-06-04,23.413345336914062
2012-06-05,23.38054656982422
2012-06-06,24.06941795349121
2012-06-07,23.97100067138672
2012-06-08,24.31543731689453
2012-06-11,23.70038414001465
2012-06-12,24.02021026611328
2012-06-13,23.888999938964844
2012-06-14,24.061214447021484
2012-06-15,24.61886978149414
2012-06-18,24.47126007080078
2012-06-19,25.176525115966797
2012-06-20,25.36514663696289
2012-06-21,24.717287063598633
2012-06-22,25.176525115966797
2012-06-25,24.495861053466797
2012-06-26,24.61886978149414
2012-06-27,24.74188232421875
2012-06-28,24.52865982055664
2012-06-29,25.086318969726562
2012-07-02,25.061716079711914
2012-07-03,25.225736618041992
2012-07-05,25.176525115966797
2012-07-06,24.758281707763672
2012-07-09,24.60247230529785
2012-07-10,24.389245986938477
2012-07-11,24.02841567993164
2012-07-12,23.47895622253418
2012-07-13,24.102218627929688
2012-07-16,24.14322853088379
2012-07-17,24.323646545410156
2012-07-18,24.97150230407715
2012-07-19,25.15192222595215
2012-07-20,24.700878143310547
2012-07-23,24.012008666992188
2012-07-24,23.905399322509766
2012-07-25,23.642980575561523
2012-07-26,23.913604736328125
2012-07-27,24.40565299987793
2012-07-30,24.307241439819336
2012-07-31,24.167831420898438
2012-08-01,24.118621826171875
2012-08-02,23.938203811645508
2012-08-03,24.397443771362305
2012-08-06,24.56146812438965
2012-08-07,24.81569480895996
2012-08-08,24.87310028076172
2012-08-09,25.01251220703125
2012-08-10,24.946903228759766
2012-08-13,24.92230224609375
2012-08-14,24.872764587402344
2012-08-15,24.930557250976562
2012-08-16,25.40935516357422
2012-08-17,25.50841522216797
2012-08-20,25.37633514404297
2012-08-21,25.425865173339844
2012-08-22,25.21123695373535
2012-08-23,24.980091094970703
2012-08-24,25.227741241455078
2012-08-27,25.335060119628906
2012-08-28,25.2855281829834
2012-08-29,25.302032470703125
2012-08-30,25.029624938964844
2012-08-31,25.4423770904541
2012-09-04,25.087404251098633
2012-09-05,25.087404251098633
2012-09-06,25.879901885986328
2012-09-07,25.549697875976562
2012-09-10,25.359819412231445
2012-09-11,25.417606353759766
2012-09-12,25.40935516357422
2012-09-13,25.54143524169922
2012-09-14,25.764328002929688
2012-09-17,25.764328002929688
2012-09-18,25.739566802978516
2012-09-19,25.63224220275879
2012-09-20,25.962451934814453
