Date,close
2012-09-21,25.747821807861328
2012-09-24,25.40935516357422
2012-09-25,25.087404251098633
2012-09-26,24.905790328979492
2012-09-27,24.897541046142578
2012-09-28,24.567333221435547
2012-10-01,24.344440460205078
2012-10-02,24.484785079956055
2012-10-03,24.649883270263672
2012-10-04,24.79022216796875
2012-10-05,24.64162826538086
2012-10-08,24.583837509155273
2012-10-09,24.17108154296875
2012-10-10,23.923431396484375
2012-10-11,23.898666381835938
2012-10-12,24.105051040649414
2012-10-15,24.36095428466797
2012-10-16,24.344440460205078
2012-10-17,24.42699432373047
2012-10-18,24.35270118713379
2012-10-19,23.642751693725586
2012-10-22,23.11442756652832
2012-10-23,23.15570068359375
2012-10-24,23.031871795654297
2012-10-25,23.01535987854004
2012-10-26,23.287778854370117
2012-10-31,23.560197830200195
2012-11-01,24.36920738220215
2012-11-02,24.35270118713379
2012-11-05,24.460010528564453
2012-11-06,24.649883270263672
2012-11-07,24.005979537963867
2012-11-08,23.783092498779297
2012-11-09,23.79960823059082
2012-11-12,23.296035766601562
2012-11-13,22.54697036743164
2012-11-14,22.338891983032227
2012-11-15,22.18907928466797
2012-11-16,22.072553634643555
2012-11-19,22.247337341308594
2012-11-20,22.23068618774414
2012-11-21,22.430452346801758
2012-11-23,23.054670333862305
2012-11-26,22.796655654907227
2012-11-27,22.538650512695312
2012-11-28,22.771686553955078
2012-11-29,22.430452346801758
2012-11-30,22.155792236328125
2012-12-03,21.997652053833008
2012-12-04,21.947717666625977
2012-12-05,22.197404861450195
2012-12-06,22.247337341308594
2012-12-07,22.022615432739258
2012-12-10,22.4221248626709
2012-12-11,22.73839569091797
2012-12-12,22.67181396484375
2012-12-13,22.56361198425293
2012-12-14,22.31392478942871
2012-12-17,22.55529022216797
2012-12-18,22.938148498535156
2012-12-19,22.730073928833008
2012-12-20,23.038021087646484
2012-12-21,22.846599578857422
2012-12-24,22.521995544433594
2012-12-26,22.35553741455078
2012-12-27,22.438764572143555
2012-12-28,22.09752655029297
2012-12-31,22.23068618774414
2013-01-02,22.988086700439453
2013-01-03,22.68014144897461
2013-01-04,22.255666732788086
2013-01-07,22.214048385620117
2013-01-08,22.09752655029297
2013-01-09,22.222368240356445
2013-01-10,22.022615432739258
2013-01-11,22.330568313598633
2013-01-14,22.380504608154297
2013-01-15,22.6468448638916
2013-01-16,22.505353927612305
2013-01-17,22.68014144897461
2013-01-18,22.68014144897461
2013-01-22,22.596908569335938
2013-01-23,22.979764938354492
2013-01-24,22.996410369873047
2013-01-25,23.204483032226562
2013-01-28,23.229459762573242
2013-01-29,23.312686920166016
2013-01-30,23.179519653320312
2013-01-31,22.846599578857422
2013-02-01,23.24610137939453
2013-02-04,22.838275909423828
2013-02-05,22.888212203979492
2013-02-06,22.755043029785156
2013-02-07,22.70510482788086
2013-02-08,22.92982292175293
2013-02-11,23.187841415405273
2013-02-12,23.204483032226562
2013-02-13,23.329334259033203
2013-02-14,23.337656021118164
2013-02-15,23.312686920166016
2013-02-19,23.53925895690918
2013-02-20,23.38821029663086
2013-02-21,23.069316864013672
2013-02-22,23.295900344848633
2013-02-25,22.96861457824707
2013-02-26,22.96861457824707
2013-02-27,23.337860107421875
2013-02-28,23.329469680786133
2013-03-01,23.455352783203125
2013-03-04,23.623186111450195
2013-03-05,23.79102325439453
2013-03-06,23.57282829284668
2013-03-07,23.614789962768555
2013-03-08,23.497303009033203
2013-03-11,23.38821029663086
2013-03-12,23.421783447265625
2013-03-13,23.430166244506836
2013-03-14,23.614789962768555
2013-03-15,23.5308780670166
2013-03-18,23.581220626831055
2013-03-19,23.648359298706055
2013-03-20,23.765850067138672
2013-03-21,23.58962059020996
2013-03-22,23.707103729248047
2013-03-25,23.63157081604004
2013-03-26,23.63157081604004
2013-03-27,23.80780601501465
2013-03-28,24.00920867919922
2013-04-01,24.00920867919922
2013-04-02,24.168659210205078
2013-04-03,23.967247009277344
2013-04-04,24.00082015991211
2013-04-05,24.084741592407227
2013-04-08,23.992427825927734
2013-04-09,24.84840202331543
2013-04-10,25.41065788269043
2013-04-11,24.28614044189453
2013-04-12,24.16026496887207
2013-04-15,24.07634162902832
2013-04-16,24.31131935119629
2013-04-17,24.193838119506836
2013-04-18,24.16026496887207
2013-04-19,24.98267364501953
2013-04-22,25.87221336364746
2013-04-23,25.67919158935547
2013-04-24,26.65265655517578
2013-04-25,26.803720474243164
2013-04-26,26.677839279174805
2013-04-29,27.365968704223633
2013-04-30,27.777172088623047
2013-05-01,27.458280563354492
2013-05-02,27.82752227783203
2013-05-03,28.104455947875977
2013-05-06,28.322643280029297
2013-05-07,27.95340347290039
2013-05-08,27.684860229492188
2013-05-09,27.407934188842773
2013-05-10,27.4330997467041
2013-05-13,27.718425750732422
2013-05-14,28.3353271484375
2013-05-15,28.605756759643555
2013-05-16,28.800127029418945
2013-05-17,29.467737197875977
2013-05-20,29.645198822021484
2013-05-21,29.45082664489746
2013-05-22,29.248014450073242
2013-05-23,28.85927391052246
2013-05-24,28.96068572998047
2013-05-28,29.594501495361328
2013-05-29,29.476181030273438
2013-05-30,29.602943420410156
2013-05-31,29.493087768554688
2013-06-03,30.07618522644043
2013-06-04,29.569143295288086
2013-06-05,29.39167022705078
2013-06-06,29.543785095214844
2013-06-07,30.143783569335938
2013-06-10,29.97477149963379
2013-06-11,29.442384719848633
2013-06-12,29.577592849731445
2013-06-13,29.34097671508789
2013-06-14,29.07054328918457
2013-06-17,29.577592849731445
2013-06-18,29.560688018798828
2013-06-19,29.231115341186523
2013-06-20,28.301532745361328
2013-06-21,28.115617752075195
2013-06-24,28.495895385742188
2013-06-25,28.453638076782227
2013-06-26,29.02829360961914
2013-06-27,29.25645637512207
2013-06-28,29.188858032226562
2013-07-01,29.036752700805664
2013-07-02,28.681814193725586
2013-07-03,28.740968704223633
2013-07-05,28.909988403320312
2013-07-08,29.011390686035156
2013-07-09,29.02829360961914
2013-07-10,29.324066162109375
2013-07-11,30.16069793701172
2013-07-12,30.143783569335938
2013-07-15,30.566329956054688
2013-07-16,30.650842666625977
2013-07-17,30.202939987182617
2013-07-18,29.949426651000977
2013-07-19,26.535327911376953
2013-07-22,27.050819396972656
2013-07-23,26.8902587890625
2013-07-24,27.008567810058594
2013-07-25,26.526870727539062
2013-07-26,26.721240997314453
2013-07-29,26.653636932373047
2013-07-30,26.915613174438477
2013-07-31,26.907154083251953
2013-08-01,26.76349449157715
2013-08-02,26.949411392211914
2013-08-05,26.788843154907227
2013-08-06,26.687440872192383
2013-08-07,27.093076705932617
2013-08-08,27.794490814208984
2013-08-09,27.633920669555664
2013-08-12,27.777578353881836
2013-08-13,27.428661346435547
2013-08-14,27.53078269958496
2013-08-15,27.054208755493164
2013-08-16,27.062721252441406
2013-08-19,26.71379852294922
2013-08-20,26.90953826904297
2013-08-21,26.901023864746094
2013-08-22,27.56482696533203
2013-08-23,29.5732479095459
2013-08-26,29.062633514404297
2013-08-27,28.30522346496582
2013-08-28,28.100967407226562
2013-08-29,28.552017211914062
2013-08-30,28.424365997314453
2013-09-03,27.130800247192383
2013-09-04,26.55209732055664
2013-09-05,26.5776309967041
2013-09-06,26.50954818725586
2013-09-09,26.94357681274414
2013-09-10,27.56482696533203
2013-09-11,27.862686157226562
2013-09-12,27.82014274597168
2013-09-13,28.109479904174805
2013-09-16,27.913745880126953
2013-09-17,28.024383544921875
2013-09-18,28.35628890991211
2013-09-19,28.628616333007812
2013-09-20,27.905242919921875
2013-09-23,27.862686157226562
2013-09-24,27.61589241027832
2013-09-25,27.666950225830078
2013-09-26,27.888221740722656
2013-09-27,28.313735961914062
2013-09-30,28.322237014770508
2013-10-01,28.577556610107422
2013-10-02,28.866910934448242
2013-10-03,28.815841674804688
2013-10-04,28.832860946655273
2013-10-07,28.339265823364258
2013-10-08,28.092466354370117
2013-10-09,28.14352798461914
2013-10-10,28.730735778808594
2013-10-11,29.04562759399414
2013-10-14,29.317949295043945
2013-10-15,29.351987838745117
2013-10-16,29.47963523864746
2013-10-17,29.717931747436523
2013-10-18,29.751968383789062
2013-10-21,29.777507781982422
2013-10-22,29.4285831451416
2013-10-23,28.730735778808594
2013-10-24,28.69669532775879
2013-10-25,30.407264709472656
2013-10-28,30.27109146118164
2013-10-29,30.228546142578125
2013-10-30,30.245569229125977
2013-10-31,30.134937286376953
2013-11-01,30.237058639526367
2013-11-04,30.58597755432129
2013-11-05,31.181692123413086
2013-11-06,32.492286682128906
2013-11-07,31.913585662841797
2013-11-08,32.151885986328125
2013-11-11,31.990175247192383
2013-11-12,31.794445037841797
2013-11-13,32.47526550292969
2013-11-14,32.35612487792969
2013-11-15,32.20293045043945
2013-11-18,31.658275604248047
2013-11-19,31.50393295288086
2013-11-20,31.79547691345215
2013-11-21,32.06986999511719
2013-11-22,32.21564483642578
2013-11-25,32.275665283203125
2013-11-26,32.02699279785156
2013-11-27,32.24136734008789
2013-11-29,32.69583511352539
2013-12-02,32.9702262878418
2013-12-03,32.85018539428711
2013-12-04,33.39038848876953
2013-12-05,32.5843505859375
2013-12-06,32.89305114746094
2013-12-09,33.19316864013672
2013-12-10,32.67867660522461
2013-12-11,32.249942779541016
2013-12-12,31.91553497314453
2013-12-13,31.4610538482666
2013-12-16,31.63255500793457
2013-12-17,31.31529426574707
2013-12-18,31.366741180419922
2013-12-19,31.08377456665039
2013-12-20,31.55538558959961
2013-12-23,31.401029586791992
2013-12-24,31.79547691345215
2013-12-26,32.10416793823242
2013-12-27,31.975555419921875
2013-12-30,31.975555419921875
2013-12-31,32.07844543457031
2014-01-02,31.86408233642578
2014-01-03,31.649703979492188
2014-01-06,30.980867385864258
2014-01-07,31.2209529876709
2014-01-08,30.663589477539062
2014-01-09,30.46638298034668
2014-01-10,30.903697967529297
2014-01-13,29.99476432800293
2014-01-14,30.680740356445312
2014-01-15,31.521074295043945
2014-01-16,31.63255500793457
2014-01-17,31.195232391357422
2014-01-21,31.015165328979492
2014-01-22,30.80936622619629
2014-01-23,30.920846939086914
2014-01-24,31.563953399658203
2014-01-27,30.895116806030273
2014-01-28,31.100902557373047
2014-01-29,31.43533706665039
2014-01-30,31.606815338134766
2014-01-31,32.44716262817383
2014-02-03,31.280988693237305
2014-02-04,31.169511795043945
2014-02-05,30.715045928955078
2014-02-06,31.02374839782715
2014-02-07,31.34957504272461
2014-02-10,31.55538558959961
2014-02-11,31.872642517089844
2014-02-12,32.12989044189453
2014-02-13,32.249942779541016
2014-02-14,32.25851058959961
2014-02-18,32.3276252746582
2014-02-19,32.40538024902344
2014-02-20,32.61272430419922
2014-02-21,32.81140899658203
2014-02-24,32.56087875366211
2014-02-25,32.43129348754883
2014-02-26,32.37082290649414
2014-02-27,32.7077522277832
2014-02-28,33.09651565551758
2014-03-03,32.63864517211914
2014-03-04,33.18289566040039
2014-03-05,32.92372512817383
2014-03-06,32.95828628540039
2014-03-07,32.742305755615234
2014-03-10,32.67319107055664
2014-03-11,32.845985412597656
2014-03-12,33.061954498291016
2014-03-13,32.733665466308594
2014-03-14,32.56951141357422
2014-03-17,32.871891021728516
2014-03-18,34.16776657104492
2014-03-19,33.925865173339844
2014-03-20,34.841609954833984
2014-03-21,34.69475555419922
2014-03-24,34.98847579956055
2014-03-25,34.850257873535156
2014-03-26,34.375099182128906
2014-03-27,34.00361633300781
2014-03-28,34.815696716308594
2014-03-31,35.41179275512695
2014-04-01,35.783260345458984
2014-04-02,35.72278594970703
2014-04-03,35.429073333740234
2014-04-04,34.444217681884766
2014-04-07,34.38372802734375
2014-04-08,34.40102767944336
2014-04-09,34.962547302246094
2014-04-10,34.00361633300781
2014-04-11,33.874027252197266
2014-04-14,33.84811019897461
2014-04-15,34.34054946899414
2014-04-16,34.90208053588867
2014-04-17,34.56515884399414
2014-04-21,34.50468826293945
2014-04-22,34.547882080078125
2014-04-23,34.28871154785156
2014-04-24,34.43558120727539
2014-04-25,34.47877502441406
2014-04-28,35.30812454223633
2014-04-29,34.99711608886719
2014-04-30,34.90208053588867
2014-05-01,34.556522369384766
2014-05-02,34.28871154785156
2014-05-05,34.064090728759766
2014-05-06,33.74445343017578
2014-05-07,34.055458068847656
2014-05-08,34.245513916015625
2014-05-09,34.159122467041016
2014-05-12,34.53061294555664
2014-05-13,35.165714263916016
2014-05-14,35.00912094116211
2014-05-15,34.452308654785156
2014-05-16,34.65242385864258
2014-05-19,34.58281707763672
2014-05-20,34.52190399169922
2014-05-21,35.10481262207031
2014-05-22,34.88731002807617
2014-05-23,34.904701232910156
2014-05-27,34.96560287475586
2014-05-28,34.80900573730469
2014-05-29,35.09611892700195
2014-05-30,35.61810302734375
2014-06-02,35.48760986328125
2014-06-03,35.052608489990234
2014-06-04,35.07870864868164
2014-06-05,35.85301971435547
2014-06-06,36.08791732788086
2014-06-09,35.90522003173828
2014-06-10,35.76601791381836
2014-06-11,35.54851531982422
2014-06-12,35.304908752441406
2014-06-13,35.87041473388672
2014-06-16,36.10531997680664
2014-06-17,36.26192092895508
2014-06-18,36.23582458496094
2014-06-19,36.11402893066406
2014-06-20,36.26192092895508
2014-06-23,36.5316276550293
2014-06-24,36.32282257080078
2014-06-25,36.5664176940918
2014-06-26,36.29671859741211
2014-06-27,36.7578125
2014-06-30,36.279319763183594
2014-07-01,36.42722702026367
2014-07-02,36.45332717895508
2014-07-03,36.36631393432617
2014-07-07,36.5316276550293
2014-07-08,36.34892654418945
2014-07-09,36.25321960449219
2014-07-10,36.2706184387207
2014-07-11,36.61863327026367
2014-07-14,36.66212844848633
2014-07-15,36.931827545166016
2014-07-16,38.34993362426758
2014-07-17,38.7414436340332
2014-07-18,38.880653381347656
2014-07-21,39.01114273071289
2014-07-22,39.002437591552734
2014-07-23,39.037235260009766
2014-07-24,38.62834167480469
2014-07-25,38.71535873413086
2014-07-28,38.254234313964844
2014-07-29,38.18464279174805
2014-07-30,37.91493606567383
2014-07-31,37.54951858520508
2014-08-01,37.288536071777344
2014-08-04,37.73223114013672
2014-08-05,37.47993469238281
2014-08-06,37.18413162231445
2014-08-07,37.61043167114258
2014-08-08,37.58433151245117
2014-08-11,37.58433151245117
2014-08-12,37.86273193359375
2014-08-13,38.34993362426758
2014-08-14,38.515235900878906
2014-08-15,38.967647552490234
2014-08-18,39.246055603027344
2014-08-19,39.68376922607422
2014-08-20,39.35109329223633
2014-08-21,39.58747482299805
2014-08-22,39.52619171142578
2014-08-25,39.54369354248047
2014-08-26,39.40363693237305
2014-08-27,39.281063079833984
2014-08-28,39.289833068847656
2014-08-29,39.77130889892578
2014-09-02,39.47366714477539
2014-09-03,39.3598518371582
2014-09-04,39.62248611450195
2014-09-05,40.1915283203125
2014-09-08,40.6817741394043
2014-09-09,40.93564987182617
2014-09-10,41.00568389892578
2014-09-11,41.14575958251953
2014-09-12,40.883121490478516
2014-09-15,40.48042678833008
2014-09-16,40.93564987182617
2014-09-17,40.72553634643555
2014-09-18,40.86560821533203
2014-09-19,41.600990295410156
2014-09-22,41.19829177856445
2014-09-23,40.760562896728516
2014-09-24,41.21578598022461
2014-09-25,40.30533218383789
2014-09-26,40.629234313964844
2014-09-29,40.65550994873047
2014-09-30,40.58547592163086
2014-10-01,40.182769775390625
2014-10-02,40.06019973754883
2014-10-03,40.3491096496582
2014-10-06,40.3491096496582
2014-10-07,39.85885238647461
2014-10-08,40.953163146972656
2014-10-09,40.13899230957031
2014-10-10,38.54570388793945
2014-10-13,38.21302795410156
2014-10-14,38.28306198120117
2014-10-15,37.83659362792969
2014-10-16,37.416378021240234
2014-10-17,38.19552230834961
2014-10-20,38.5894660949707
2014-10-21,39.289833068847656
2014-10-22,38.85208511352539
2014-10-23,39.412376403808594
2014-10-24,40.384124755859375
2014-10-27,40.1915283203125
2014-10-28,40.699283599853516
2014-10-29,40.81309127807617
2014-10-30,40.3140869140625
2014-10-31,41.10197830200195
2014-11-03,41.53096008300781
2014-11-04,41.64475631713867
2014-11-05,41.89863586425781
2014-11-06,42.634010314941406
2014-11-07,42.61650085449219
2014-11-10,42.800331115722656
2014-11-11,42.782833099365234
2014-11-12,42.70404815673828
2014-11-13,43.430660247802734
2014-11-14,43.404396057128906
2014-11-17,43.29934310913086
2014-11-18,42.938140869140625
2014-11-19,42.480045318603516
2014-11-20,42.90291213989258
2014-11-21,42.26861572265625
2014-11-24,41.9250373840332
2014-11-25,41.8193244934082
2014-11-26,42.06600570678711
2014-11-28,42.11884307861328
2014-12-01,42.832427978515625
2014-12-02,42.69148254394531
2014-12-03,42.356712341308594
2014-12-04,43.026241302490234
2014-12-05,42.6562385559082
2014-12-08,42.021942138671875
2014-12-09,41.9250373840332
2014-12-10,41.317176818847656
2014-12-11,41.555023193359375
2014-12-12,41.3612174987793
2014-12-15,41.11454772949219
2014-12-16,39.7842903137207
2014-12-17,40.29526138305664
2014-12-18,41.863372802734375
2014-12-19,41.9867057800293
2014-12-22,42.26861572265625
2014-12-23,42.68267059326172
2014-12-24,42.40956497192383
2014-12-26,42.18052673339844
2014-12-29,41.80169677734375
2014-12-30,41.42289352416992
2014-12-31,40.920738220214844
2015-01-02,41.193843841552734
2015-01-05,40.815025329589844
2015-01-06,40.21596908569336
2015-01-07,40.72692108154297
2015-01-08,41.9250373840332
2015-01-09,41.57264709472656
2015-01-12,41.052879333496094
2015-01-13,40.84145736694336
2015-01-14,40.48907470703125
2015-01-15,40.06620788574219
2015-01-16,40.73574447631836
2015-01-20,40.86788558959961
2015-01-21,40.453826904296875
2015-01-22,41.519805908203125
2015-01-23,41.56385040283203
2015-01-26,41.4140739440918
2015-01-27,37.58189392089844
2015-01-28,36.2868766784668
2015-01-29,37.00926971435547
2015-01-30,35.59092330932617
2015-02-02,36.366153717041016
2015-02-03,36.648067474365234
2015-02-04,36.8594970703125
2015-02-05,37.39688491821289
2015-02-06,37.361656188964844
2015-02-09,37.3176155090332
2015-02-10,37.529022216796875
2015-02-11,37.33522033691406
2015-02-12,37.96070861816406
2015-02-13,38.647850036621094
2015-02-17,38.66559600830078
2015-02-18,38.62123107910156
2015-02-19,38.59461975097656
2015-02-20,38.914024353027344
2015-02-23,39.17132568359375
2015-02-24,39.11809539794922
2015-02-25,39.029361724853516
2015-02-26,39.09147262573242
2015-02-27,38.905155181884766
2015-03-02,38.931766510009766
2015-03-03,38.39942932128906
2015-03-04,38.20424270629883
2015-03-05,38.24859619140625
2015-03-06,37.58318328857422
2015-03-09,38.017921447753906
2015-03-10,37.2903938293457
2015-03-11,37.246028900146484
2015-03-12,36.39427947998047
2015-03-13,36.71369552612305
2015-03-16,36.87339401245117
2015-03-17,36.99760055541992
2015-03-18,37.70738983154297
2015-03-19,37.52106475830078
2015-03-20,38.04452896118164
2015-03-23,38.026790618896484
2015-03-24,38.06228256225586
2015-03-25,36.784664154052734
2015-03-26,36.56284713745117
2015-03-27,36.34992218017578
2015-03-30,36.34104919433594
2015-03-31,36.07488250732422
2015-04-01,36.128116607666016
2015-04-02,35.74660873413086
2015-04-06,36.86451721191406
2015-04-07,36.846771240234375
2015-04-08,36.749168395996094
2015-04-09,36.802406311035156
2015-04-10,37.015350341796875
2015-04-13,37.05083465576172
2015-04-14,36.95323944091797
2015-04-15,37.49445343017578
2015-04-16,37.405723571777344
2015-04-17,36.9266242980957
2015-04-20,38.07115173339844
2015-04-21,37.83159637451172
2015-04-22,38.14214324951172
2015-04-23,38.45266342163086
2015-04-24,42.471832275390625
2015-04-27,42.61378479003906
2015-04-28,43.616363525390625
2015-04-29,43.52763366699219
2015-04-30,43.15498733520508
2015-05-01,43.17273712158203
2015-05-04,42.800106048583984
2015-05-05,42.23228454589844
2015-05-06,41.06113052368164
2015-05-07,41.43376541137695
2015-05-08,42.36536407470703
2015-05-11,42.0282096862793
2015-05-12,42.010459899902344
2015-05-13,42.25888442993164
2015-05-14,43.225975036621094
2015-05-15,42.853336334228516
2015-05-18,42.596038818359375
2015-05-19,42.48888397216797
2015-05-20,42.48888397216797
2015-05-21,42.34600067138672
2015-05-22,41.88164520263672
2015-05-26,41.60481262207031
2015-05-27,42.51567459106445
2015-05-28,42.37279510498047
2015-05-29,41.845909118652344
2015-06-01,42.17633056640625
2015-06-02,41.899505615234375
2015-06-03,41.83699035644531
2015-06-04,41.39942932128906
2015-06-05,41.20295715332031
2015-06-08,40.83682632446289
2015-06-09,40.7653923034668
2015-06-10,41.6226806640625
2015-06-11,41.47085952758789
2015-06-12,41.0511589050293
2015-06-15,40.61357498168945
2015-06-16,40.926124572753906
2015-06-17,41.0511589050293
2015-06-18,41.72090148925781
2015-06-19,41.16724395751953
2015-06-22,41.2833251953125
2015-06-23,40.99757385253906
2015-06-24,40.75646209716797
