Date,close
2015-06-25,40.7653923034668
2015-06-26,40.417118072509766
2015-06-29,39.62234878540039
2015-06-30,39.42589569091797
2015-07-01,39.69380187988281
2015-07-02,39.649139404296875
2015-07-06,39.64021301269531
2015-07-07,39.55985641479492
2015-07-08,39.506263732910156
2015-07-09,39.75631332397461
2015-07-10,39.83667755126953
2015-07-13,40.66716003417969
2015-07-14,40.73860168457031
2015-07-15,40.863616943359375
2015-07-16,41.66732406616211
2015-07-17,41.63159942626953
2015-07-20,41.899505615234375
2015-07-21,42.220970153808594
2015-07-22,40.66716003417969
2015-07-23,41.17616653442383
2015-07-24,41.02436447143555
2015-07-27,40.49747848510742
2015-07-28,40.488563537597656
2015-07-29,41.3369140625
2015-07-30,41.86377716064453
2015-07-31,41.70303726196289
2015-08-03,41.801265716552734
2015-08-04,42.45315170288086
2015-08-05,42.48888397216797
2015-08-06,41.63159942626953
2015-08-07,41.73876190185547
2015-08-10,42.2656364440918
2015-08-11,41.44406509399414
2015-08-12,41.73876190185547
2015-08-13,41.72983169555664
2015-08-14,41.97093963623047
2015-08-17,42.25670623779297
2015-08-18,42.49040985107422
2015-08-19,41.89714050292969
2015-08-20,41.0432014465332
2015-08-21,38.715091705322266
2015-08-24,37.465641021728516
2015-08-25,36.37797546386719
2015-08-26,38.391483306884766
2015-08-27,39.4611701965332
2015-08-28,39.488128662109375
2015-08-31,39.119590759277344
2015-09-01,37.59147644042969
2015-09-02,38.97575759887695
2015-09-03,39.10160827636719
2015-09-04,38.30158615112305
2015-09-08,39.45216751098633
2015-09-09,38.715091705322266
2015-09-10,38.91283416748047
2015-09-11,39.08363342285156
2015-09-14,38.68811798095703
2015-09-15,39.5330696105957
2015-09-16,39.820716857910156
2015-09-17,39.7757682800293
2015-09-18,39.08363342285156
2015-09-21,39.649925231933594
2015-09-22,39.4611701965332
2015-09-23,39.43418884277344
2015-09-24,39.47015380859375
2015-09-25,39.49711227416992
2015-09-28,38.91283416748047
2015-09-29,39.04766082763672
2015-09-30,39.784759521484375
2015-10-01,40.0993766784668
2015-10-02,40.96230697631836
2015-10-05,41.91512680053711
2015-10-06,42.02299118041992
2015-10-07,42.06793975830078
2015-10-08,42.6522102355957
2015-10-09,42.34658432006836
2015-10-12,42.247711181640625
2015-10-13,42.148826599121094
2015-10-14,41.960060119628906
2015-10-15,42.2567024230957
2015-10-16,42.70614242553711
2015-10-19,42.80501937866211
2015-10-20,42.939849853515625
2015-10-21,42.427490234375
2015-10-22,43.173561096191406
2015-10-23,47.52418518066406
2015-10-26,48.764644622802734
2015-10-27,48.26126480102539
2015-10-28,48.52195358276367
2015-10-29,47.964630126953125
2015-10-30,47.31743240356445
2015-11-02,47.85675811767578
2015-11-03,48.67475891113281
2015-11-04,48.89948272705078
2015-11-05,48.88149642944336
2015-11-06,49.36689758300781
2015-11-09,48.68375778198242
2015-11-10,48.099464416503906
2015-11-11,48.225303649902344
2015-11-12,47.928688049316406
2015-11-13,47.497215270996094
2015-11-16,48.333187103271484
2015-11-17,47.93500900268555
2015-11-18,48.73134994506836
2015-11-19,48.81278610229492
2015-11-20,49.039039611816406
2015-11-23,49.039039611816406
2015-11-24,49.09333038330078
2015-11-25,48.58656311035156
2015-11-27,48.80374526977539
2015-11-30,49.183834075927734
2015-12-01,49.97113037109375
2015-12-02,49.96208572387695
2015-12-03,49.0480842590332
2015-12-04,50.59553909301758
2015-12-07,50.50505447387695
2015-12-08,50.48695373535156
2015-12-09,49.75394821166992
2015-12-10,50.01639175415039
2015-12-11,48.92140197753906
2015-12-14,49.89873123168945
2015-12-15,49.953041076660156
2015-12-16,50.794639587402344
2015-12-17,50.4055061340332
2015-12-18,48.984745025634766
2015-12-21,49.61820983886719
2015-12-22,50.088783264160156
2015-12-23,50.514095306396484
2015-12-24,50.37835693359375
2015-12-28,50.63174819946289
2015-12-29,51.174720764160156
2015-12-30,50.957523345947266
2015-12-31,50.206417083740234
2016-01-04,49.59105682373047
2016-01-05,49.81729507446289
2016-01-06,48.912357330322266
2016-01-07,47.2110481262207
2016-01-08,47.355831146240234
2016-01-11,47.32868576049805
2016-01-12,47.76306915283203
2016-01-13,46.731422424316406
2016-01-14,48.06169891357422
2016-01-15,46.14320755004883
2016-01-19,45.75407409667969
2016-01-20,45.962215423583984
2016-01-21,45.68168258666992
2016-01-22,47.319637298583984
2016-01-25,46.867164611816406
2016-01-26,47.2110481262207
2016-01-27,46.351348876953125
2016-01-28,47.11150360107422
2016-01-29,49.853492736816406
2016-02-01,49.50961685180664
2016-02-02,47.962158203125
2016-02-03,47.20199966430664
2016-02-04,47.05720138549805
2016-02-05,45.39211654663086
2016-02-08,44.71339797973633
2016-02-09,44.59574890136719
2016-02-10,44.98487854003906
2016-02-11,44.9667854309082
2016-02-12,45.699790954589844
2016-02-16,46.5656623840332
2016-02-17,47.77788543701172
2016-02-18,47.5682487487793
2016-02-19,47.23100662231445
2016-02-22,47.987510681152344
2016-02-23,46.647682189941406
2016-02-24,46.81175231933594
2016-02-25,47.48621368408203
2016-02-26,46.75706100463867
2016-02-29,46.37425994873047
2016-03-01,47.923709869384766
2016-03-02,48.260948181152344
2016-03-03,47.714073181152344
2016-03-04,47.422401428222656
2016-03-07,46.51097869873047
2016-03-08,47.07606506347656
2016-03-09,48.16069030761719
2016-03-10,47.440650939941406
2016-03-11,48.37031555175781
2016-03-14,48.46146011352539
2016-03-15,48.84427261352539
2016-03-16,49.53696823120117
2016-03-17,49.819515228271484
2016-03-18,48.75312042236328
2016-03-21,49.090362548828125
2016-03-22,49.281768798828125
2016-03-23,49.19062042236328
2016-03-24,49.40936279296875
2016-03-28,48.7986946105957
2016-03-29,49.86508560180664
2016-03-30,50.174983978271484
2016-03-31,50.33903503417969
2016-04-01,50.648929595947266
2016-04-04,50.521324157714844
2016-04-05,49.72836685180664
2016-04-06,50.238773345947266
2016-04-07,49.63721466064453
2016-04-08,49.600765228271484
2016-04-11,49.50050354003906
2016-04-12,49.81039810180664
2016-04-13,50.44841384887695
2016-04-14,50.4575309753418
2016-04-15,50.72184371948242
2016-04-18,51.46009826660156
2016-04-19,51.39630889892578
2016-04-20,50.667144775390625
2016-04-21,50.84033966064453
2016-04-22,47.19456100463867
2016-04-25,47.49532699584961
2016-04-26,46.88466262817383
2016-04-27,46.428951263427734
2016-04-28,45.481040954589844
2016-04-29,45.453697204589844
2016-05-02,46.12815856933594
2016-05-03,45.371665954589844
2016-05-04,45.453697204589844
2016-05-05,45.51750183105469
2016-05-06,45.927642822265625
2016-05-09,45.635982513427734
2016-05-10,46.501861572265625
2016-05-11,46.529197692871094
2016-05-12,46.94845962524414
2016-05-13,46.556549072265625
2016-05-16,47.24013900756836
2016-05-17,46.35901641845703
2016-05-18,46.63437271118164
2016-05-19,46.184627532958984
2016-05-20,46.459983825683594
2016-05-23,45.9184684753418
2016-05-24,47.35026550292969
2016-05-25,47.83670425415039
2016-05-26,47.625614166259766
2016-05-27,48.02027893066406
2016-05-31,48.64439010620117
2016-06-01,48.5067253112793
2016-06-02,48.167118072509766
2016-06-03,47.53382873535156
2016-06-06,47.84588623046875
2016-06-07,47.818355560302734
2016-06-08,47.763282775878906
2016-06-09,47.3777961730957
2016-06-10,47.249305725097656
2016-06-13,46.01942825317383
2016-06-14,45.73489761352539
2016-06-15,45.60641860961914
2016-06-16,46.248878479003906
2016-06-17,46.010250091552734
2016-06-20,45.95518493652344
2016-06-21,46.98313522338867
2016-06-22,46.79957962036133
2016-06-23,47.64397048950195
2016-06-24,45.73489761352539
2016-06-27,44.449951171875
2016-06-28,45.37694549560547
2016-06-29,46.38655471801758
2016-06-30,46.96477508544922
2016-07-01,46.95560073852539
2016-07-05,46.96477508544922
2016-07-06,47.15752410888672
2016-07-07,47.15752410888672
2016-07-08,48.00191116333008
2016-07-11,48.26808547973633
2016-07-12,48.83712387084961
2016-07-13,49.11247634887695
2016-07-14,49.323570251464844
2016-07-15,49.286865234375
2016-07-18,49.52549362182617
2016-07-19,48.72699737548828
2016-07-20,51.31523895263672
2016-07-21,51.21427917480469
2016-07-22,51.92100143432617
2016-07-25,52.06785583496094
2016-07-26,52.09538269042969
2016-07-27,51.572227478027344
2016-07-28,51.59059524536133
2016-07-29,52.02196502685547
2016-08-01,51.93018341064453
2016-08-02,51.93018341064453
2016-08-03,52.28813171386719
2016-08-04,52.67361831665039
2016-08-05,53.19676971435547
2016-08-08,53.288551330566406
2016-08-09,53.41705322265625
2016-08-10,53.2518310546875
2016-08-11,53.50883483886719
2016-08-12,53.17841339111328
2016-08-15,53.3436164855957
2016-08-16,53.0480842590332
2016-08-17,53.15890884399414
2016-08-18,53.19585037231445
2016-08-19,53.214317321777344
2016-08-22,53.2605094909668
2016-08-23,53.46368408203125
2016-08-24,53.519100189208984
2016-08-25,53.72227478027344
2016-08-26,53.59297561645508
2016-08-29,53.65761947631836
2016-08-30,53.46368408203125
2016-08-31,53.06656265258789
2016-09-01,53.18661880493164
2016-09-02,53.2605094909668
2016-09-06,53.205081939697266
2016-09-07,53.25126266479492
2016-09-08,53.03885269165039
2016-09-09,51.912132263183594
2016-09-12,52.687904357910156
2016-09-13,52.20766830444336
2016-09-14,51.958309173583984
2016-09-15,52.81721115112305
2016-09-16,52.87261962890625
2016-09-19,52.577083587646484
2016-09-20,52.466251373291016
2016-09-21,53.3436164855957
2016-09-22,53.399024963378906
2016-09-23,53.03885269165039
2016-09-26,52.549381256103516
2016-09-27,53.519100189208984
2016-09-28,53.59297561645508
2016-09-29,53.011146545410156
2016-09-30,53.19585037231445
2016-10-03,53.02962112426758
2016-10-04,52.86338806152344
2016-10-05,53.23279571533203
2016-10-06,53.32515335083008
2016-10-07,53.380558013916016
2016-10-10,53.60221481323242
2016-10-11,52.81721115112305
2016-10-12,52.743324279785156
2016-10-13,52.56785583496094
2016-10-14,53.02962112426758
2016-10-17,52.84490966796875
2016-10-18,53.25126266479492
2016-10-19,53.131195068359375
2016-10-20,52.87261962890625
2016-10-21,55.09833908081055
2016-10-24,56.33588790893555
2016-10-25,56.32664489746094
2016-10-26,55.994178771972656
2016-10-27,55.504703521728516
2016-10-28,55.29228210449219
2016-10-31,55.33845901489258
2016-11-01,55.22764205932617
2016-11-02,54.88593673706055
2016-11-03,54.68275451660156
2016-11-04,54.220985412597656
2016-11-07,55.800228118896484
2016-11-08,55.84640884399414
2016-11-09,55.56935501098633
2016-11-10,54.211761474609375
2016-11-11,54.50728988647461
2016-11-14,53.67609786987305
2016-11-15,54.73603057861328
2016-11-16,55.461265563964844
2016-11-17,56.381744384765625
2016-11-18,56.11210632324219
2016-11-21,56.586299896240234
2016-11-22,56.828041076660156
2016-11-23,56.158592224121094
2016-11-25,56.27947235107422
2016-11-28,56.353858947753906
2016-11-29,56.800148010253906
2016-11-30,56.02842330932617
2016-12-01,55.04287338256836
2016-12-02,55.08935546875
2016-12-05,55.991249084472656
2016-12-06,55.74020767211914
2016-12-07,57.06049346923828
2016-12-08,56.72576141357422
2016-12-09,57.618350982666016
2016-12-12,57.804298400878906
2016-12-13,58.557430267333984
2016-12-14,58.27849197387695
2016-12-15,58.18551254272461
2016-12-16,57.92517852783203
2016-12-19,59.15248489379883
2016-12-20,59.07809829711914
2016-12-21,59.07809829711914
2016-12-22,59.08739471435547
2016-12-23,58.799163818359375
2016-12-27,58.83636474609375
2016-12-28,58.56672286987305
2016-12-29,58.48305130004883
2016-12-30,57.77640914916992
2017-01-03,58.18551254272461
2017-01-04,57.92517852783203
2017-01-05,57.92517852783203
2017-01-06,58.42726135253906
2017-01-09,58.24131393432617
2017-01-10,58.22270584106445
2017-01-11,58.752685546875
2017-01-12,58.213409423828125
2017-01-13,58.29709243774414
2017-01-17,58.13902282714844
2017-01-18,58.11112976074219
2017-01-19,57.92517852783203
2017-01-20,58.33427810668945
2017-01-23,58.5388298034668
2017-01-24,59.05950927734375
2017-01-25,59.20827865600586
2017-01-26,59.756832122802734
2017-01-27,61.16080856323242
2017-01-30,60.55644607543945
2017-01-31,60.110145568847656
2017-02-01,59.11529541015625
2017-02-02,58.73408508300781
2017-02-03,59.20827865600586
2017-02-06,59.17108154296875
2017-02-07,58.97582244873047
2017-02-08,58.892154693603516
2017-02-09,59.56158447265625
2017-02-10,59.505802154541016
2017-02-13,60.17525100708008
2017-02-14,60.39973449707031
2017-02-15,60.36233139038086
2017-02-16,60.35297393798828
2017-02-17,60.446510314941406
2017-02-21,60.32490539550781
2017-02-22,60.203304290771484
2017-02-23,60.446510314941406
2017-02-24,60.446510314941406
2017-02-27,60.08171081542969
2017-02-28,59.847843170166016
2017-03-01,60.745845794677734
2017-03-02,59.875919342041016
2017-03-03,60.100406646728516
2017-03-06,60.119110107421875
2017-03-07,60.24072265625
2017-03-08,60.79261016845703
2017-03-09,60.54940414428711
2017-03-10,60.73649978637695
2017-03-13,60.530704498291016
2017-03-14,60.25006866455078
2017-03-15,60.568115234375
2017-03-16,60.4652099609375
2017-03-17,60.68037796020508
2017-03-20,60.73649978637695
2017-03-21,60.062992095947266
2017-03-22,60.83003616333008
2017-03-23,60.68037796020508
2017-03-24,60.78327560424805
2017-03-27,60.89552307128906
2017-03-28,61.073246002197266
2017-03-29,61.24162292480469
2017-03-30,61.46611404418945
2017-03-31,61.6064338684082
2017-04-03,61.31645202636719
2017-04-04,61.484832763671875
2017-04-05,61.3257942199707
2017-04-06,61.484832763671875
2017-04-07,61.43806838989258
2017-04-10,61.29773712158203
2017-04-11,61.2509651184082
2017-04-12,61.017120361328125
2017-04-13,60.75519561767578
2017-04-17,61.2509651184082
2017-04-18,61.16678237915039
2017-04-19,60.83938980102539
2017-04-20,61.269676208496094
2017-04-21,62.111549377441406
2017-04-24,63.16856384277344
2017-04-25,63.53339767456055
2017-04-26,63.44919967651367
2017-04-27,63.86077880859375
2017-04-28,64.03849792480469
2017-05-01,64.92716217041016
2017-05-02,64.82425689697266
2017-05-03,64.61846160888672
2017-05-04,64.36589813232422
2017-05-05,64.54364013671875
2017-05-08,64.48751068115234
2017-05-09,64.5810546875
2017-05-10,64.83360290527344
2017-05-11,64.03849792480469
2017-05-12,63.963680267333984
2017-05-15,64.01042175292969
2017-05-16,65.29932403564453
2017-05-17,63.483619689941406
2017-05-18,63.69998550415039
2017-05-19,63.6811637878418
2017-05-22,64.39614868164062
2017-05-23,64.61254119873047
2017-05-24,64.69721221923828
2017-05-25,65.49687957763672
2017-05-26,65.81674194335938
2017-05-30,66.24008178710938
2017-05-31,65.70384979248047
2017-06-01,65.94844055175781
2017-06-02,67.51013946533203
2017-06-05,67.99933624267578
2017-06-06,68.2251205444336
2017-06-07,68.10281372070312
2017-06-08,67.68887329101562
2017-06-09,66.1554183959961
2017-06-12,65.64739227294922
2017-06-13,66.46587371826172
2017-06-14,66.1083755493164
2017-06-15,65.76030731201172
2017-06-16,65.8543701171875
2017-06-19,66.6728515625
2017-06-20,65.76970672607422
2017-06-21,66.1083755493164
2017-06-22,66.09898376464844
2017-06-23,66.99272155761719
2017-06-26,66.35297393798828
2017-06-27,65.11113739013672
2017-06-28,65.66621398925781
2017-06-29,64.43378448486328
2017-06-30,64.84774780273438
2017-07-03,64.13275146484375
2017-07-05,64.98884582519531
2017-07-06,64.50906372070312
2017-07-07,65.34635925292969
2017-07-10,65.83555603027344
2017-07-11,65.84495544433594
2017-07-12,66.9362564086914
2017-07-13,67.5195541381836
2017-07-14,68.46974182128906
2017-07-17,69.0059585571289
2017-07-18,68.95895385742188
2017-07-19,69.48577117919922
2017-07-20,69.82444763183594
2017-07-21,69.41989135742188
2017-07-24,69.24115753173828
2017-07-25,69.79622650146484
2017-07-26,69.66452026367188
2017-07-27,68.82721710205078
2017-07-28,68.7143325805664
2017-07-31,68.39445495605469
2017-08-01,68.28158569335938
2017-08-02,67.98051452636719
2017-08-03,67.87704467773438
2017-08-04,68.37564086914062
2017-08-07,68.11223602294922
2017-08-08,68.4791488647461
2017-08-09,68.1780776977539
2017-08-10,67.18086242675781
2017-08-11,68.20630645751953
2017-08-14,69.23175048828125
2017-08-15,69.25067138671875
2017-08-16,69.65735626220703
2017-08-17,68.47512817382812
2017-08-18,68.56024169921875
2017-08-21,68.23869323730469
2017-08-22,69.19391632080078
2017-08-23,68.77778625488281
2017-08-24,68.74940490722656
2017-08-25,68.87236022949219
2017-08-28,68.88182067871094
2017-08-29,69.08989715576172
2017-08-30,69.99785614013672
2017-08-31,70.71662902832031
2017-09-01,69.931640625
2017-09-05,69.6195297241211
2017-09-06,69.42092895507812
2017-09-07,70.3099594116211
2017-09-08,69.96947479248047
2017-09-11,70.70719146728516
2017-09-12,70.63151550292969
2017-09-13,71.13278198242188
2017-09-14,70.71662902832031
2017-09-15,71.22737121582031
2017-09-18,71.08551788330078
2017-09-19,71.35031127929688
2017-09-20,70.87743377685547
2017-09-21,70.18701171875
2017-09-22,70.37616729736328
2017-09-25,69.28851318359375
2017-09-26,69.28851318359375
2017-09-27,69.84651184082031
2017-09-28,69.86543273925781
2017-09-29,70.45182800292969
2017-10-02,70.56531524658203
2017-10-03,70.23429870605469
2017-10-04,70.64098358154297
2017-10-05,71.85159301757812
2017-10-06,71.87997436523438
2017-10-09,72.15424346923828
2017-10-10,72.15424346923828
2017-10-11,72.27719116210938
2017-10-12,72.93926239013672
2017-10-13,73.2892074584961
2017-10-16,73.44052124023438
2017-10-17,73.38377380371094
2017-10-18,73.40267944335938
2017-10-19,73.68643188476562
2017-10-20,74.53763580322266
2017-10-23,74.55656433105469
2017-10-24,74.58493041992188
2017-10-25,74.36736297607422
2017-10-26,74.49034118652344
2017-10-27,79.26658630371094
2017-10-30,79.34225463867188
2017-10-31,78.67073059082031
2017-11-01,78.67073059082031
2017-11-02,79.49356079101562
2017-11-03,79.57868957519531
2017-11-06,79.89080047607422
2017-11-07,79.70164489746094
2017-11-08,79.97592163085938
2017-11-09,79.53137969970703
2017-11-10,79.32333374023438
2017-11-13,79.38006591796875
2017-11-14,79.49356079101562
2017-11-15,78.87571716308594
2017-11-16,79.08483123779297
2017-11-17,78.32441711425781
2017-11-20,78.44796752929688
2017-11-21,79.57910919189453
2017-11-22,78.9992904663086
2017-11-24,79.1418685913086
2017-11-27,79.72171020507812
2017-11-28,80.68174743652344
2017-11-29,79.21790313720703
2017-11-30,80.00686645507812
2017-12-01,80.09242248535156
2017-12-04,77.06969451904297
2017-12-05,77.55447387695312
2017-12-06,78.68560791015625
2017-12-07,78.40995788574219
2017-12-08,79.99736022949219
2017-12-11,81.01443481445312
2017-12-12,81.34712219238281
2017-12-13,81.12848663330078
2017-12-14,80.50114440917969
2017-12-15,82.55431365966797
2017-12-18,82.10753631591797
2017-12-19,81.58475494384766
2017-12-20,81.29008483886719
2017-12-21,81.27108001708984
2017-12-22,81.28057861328125
2017-12-26,81.176025390625
2017-12-27,81.470703125
2017-12-28,81.48018646240234
2017-12-29,81.30909729003906
2018-01-02,81.69880676269531
2018-01-03,82.07901763916016
2018-01-04,82.80144500732422
2018-01-05,83.82804870605469
2018-01-08,83.91356658935547
2018-01-09,83.8565444946289
2018-01-10,83.47632598876953
2018-01-11,83.72345733642578
2018-01-12,85.16828155517578
2018-01-16,83.98013305664062
2018-01-17,85.68158721923828
2018-01-18,85.64353942871094
2018-01-19,85.54850006103516
2018-01-22,87.078857421875
2018-01-23,87.35450744628906
2018-01-24,87.27847290039062
2018-01-25,87.76324462890625
2018-01-26,89.4076919555664
2018-01-29,89.27461242675781
2018-01-30,88.1529769897461
2018-01-31,90.31069946289062
2018-02-01,89.59778594970703
2018-02-02,87.24046325683594
2018-02-05,83.64743041992188
2018-02-06,86.81271362304688
2018-02-07,85.17778778076172
2018-02-08,80.8052978515625
2018-02-09,83.81851196289062
2018-02-12,84.7215347290039
2018-02-13,85.38690948486328
2018-02-14,86.72390747070312
2018-02-15,88.49066925048828
2018-02-16,87.8603744506836
2018-02-20,88.5479736328125
2018-02-21,87.3733139038086
2018-02-22,87.60252380371094
2018-02-23,89.82768249511719
2018-02-26,91.12647247314453
2018-02-27,89.96137237548828
2018-02-28,89.55072021484375
2018-03-01,88.672119140625
2018-03-02,88.86312103271484
2018-03-05,89.42656707763672
2018-03-06,89.12097930908203
2018-03-07,89.63668060302734
2018-03-08,90.1810302734375
2018-03-09,92.19610595703125
2018-03-12,92.41573333740234
2018-03-13,90.16193389892578
2018-03-14,89.62712097167969
2018-03-15,89.94227600097656
2018-03-16,90.3433837890625
2018-03-19,88.71033477783203
2018-03-20,88.93951416015625
2018-03-21,88.31877136230469
2018-03-22,85.74980926513672
2018-03-23,83.25725555419922
2018-03-26,89.56027221679688
2018-03-27,85.44420623779297
2018-03-28,85.36780548095703
2018-03-29,87.16320037841797
2018-04-02,84.53695678710938
2018-04-03,85.67339324951172
2018-04-04,88.17552947998047
2018-04-05,88.2232666015625
