DateTime,Temperature
2009-01-01,-6.81062937062937
2009-01-02,-3.3604861111111113
2009-01-03,5.435694444444445
2009-01-04,7.28388888888889
2009-01-05,12.690069444444445
2009-01-06,15.201597222222224
2009-01-07,20.121875000000003
2009-01-08,18.86479166666667
2009-01-09,21.28972222222222
2009-01-10,11.937847222222222
2009-01-11,3.2109027777777777
2009-01-12,3.6824305555555554
2009-01-13,-1.6781944444444443
2009-01-14,-4.687777777777778
2009-01-15,-0.06097222222222223
2009-01-16,-2.815763888888889
2009-01-17,0.03965277777777779
2009-01-18,2.5628472222222225
2009-01-19,2.5247916666666668
2009-01-20,3.1835416666666667
2009-01-21,-1.5480555555555555
2009-01-22,-1.1256944444444443
2009-01-23,1.4604166666666667
2009-01-24,2.580347222222222
2009-01-25,0.9847222222222223
2009-01-26,-3.2847222222222223
2009-01-27,-1.344236111111111
2009-01-28,-2.4938194444444446
2009-01-29,-2.3710416666666667
2009-01-30,-2.3960416666666666
2009-01-31,-2.001666666666667
2009-02-01,-3.7281944444444446
2009-02-02,-0.7297222222222222
2009-02-03,5.4338194444444445
2009-02-04,10.625833333333333
2009-02-05,12.877569444444443
2009-02-06,17.500208333333333
2009-02-07,21.100694444444443
2009-02-08,20.094166666666666
2009-02-09,19.001388888888886
2009-02-10,8.827152777777776
2009-02-11,6.373680555555556
2009-02-12,0.9474305555555556
2009-02-13,-1.3451388888888889
2009-02-14,-3.6197222222222223
2009-02-15,-4.306388888888889
2009-02-16,0.1820138888888889
2009-02-17,-2.414236111111111
2009-02-18,-4.156041666666667
2009-02-19,-4.658125
2009-02-20,0.24298611111111107
2009-02-21,1.07875
2009-02-22,1.9157638888888888
2009-02-23,2.443125
2009-02-24,-0.3482638888888889
2009-02-25,1.4436805555555554
2009-02-26,3.9734027777777774
2009-02-27,4.852569444444445
2009-02-28,6.567291666666667
2009-03-01,-5.271736111111111
2009-03-02,-0.04368055555555555
2009-03-03,3.935416666666667
2009-03-04,12.841944444444444
2009-03-05,13.19
2009-03-06,10.939305555555556
2009-03-07,21.859444444444442
2009-03-08,17.196875
2009-03-09,16.202916666666667
2009-03-10,10.735555555555557
2009-03-11,5.777013888888889
2009-03-12,3.923402777777778
2009-03-13,6.547638888888889
2009-03-14,5.2664583333333335
2009-03-15,6.188402777777778
2009-03-16,6.14638888888889
2009-03-17,6.388055555555556
2009-03-18,3.901944444444444
2009-03-19,2.7075694444444443
2009-03-20,0.0954861111111111
2009-03-21,1.7323611111111112
2009-03-22,3.869652777777778
2009-03-23,5.707916666666666
2009-03-24,1.2549305555555557
2009-03-25,-0.2568055555555555
2009-03-26,4.225069444444444
2009-03-27,5.914722222222222
2009-03-28,5.385138888888889
2009-03-29,5.857986111111111
2009-03-30,4.617777777777778
2009-03-31,4.680694444444445
2009-04-01,-1.3752083333333334
2009-04-02,-1.0165277777777777
2009-04-03,4.606111111111111
2009-04-04,13.436041666666666
2009-04-05,8.107569444444444
2009-04-06,9.306527777777779
2009-04-07,21.29236111111111
2009-04-08,17.259097222222223
2009-04-09,14.0325
2009-04-10,11.762222222222222
2009-04-11,5.354652777777778
2009-04-12,2.817152777777778
2009-04-13,12.79076388888889
2009-04-14,13.651736111111111
2009-04-15,14.94298611111111
2009-04-16,14.754097222222223
2009-04-17,8.090833333333332
2009-04-18,7.445486111111112
2009-04-19,10.528402777777778
2009-04-20,10.854791666666666
2009-04-21,11.108819444444444
2009-04-22,8.520277777777778
2009-04-23,6.383958333333333
2009-04-24,9.899722222222222
2009-04-25,14.380763888888888
2009-04-26,13.907291666666667
2009-04-27,15.685555555555554
2009-04-28,13.117638888888889
2009-04-29,9.359583333333333
2009-04-30,12.305069444444445
2009-05-01,-4.867152777777778
2009-05-02,1.839513888888889
2009-05-03,2.216527777777778
2009-05-04,11.012847222222222
2009-05-05,6.822847222222222
2009-05-06,9.310694444444444
2009-05-07,20.610416666666666
2009-05-08,18.062291666666667
2009-05-09,12.399652777777778
2009-05-10,10.35763888888889
2009-05-11,6.10125
2009-05-12,0.9170833333333334
2009-05-13,11.822569444444445
2009-05-14,12.2475
2009-05-15,14.563819444444444
2009-05-16,13.085625
2009-05-17,15.731458333333332
2009-05-18,15.54986111111111
2009-05-19,15.382916666666667
2009-05-20,16.889791666666667
2009-05-21,16.80625
2009-05-22,13.374305555555557
2009-05-23,13.40673611111111
2009-05-24,18.656944444444445
2009-05-25,18.5725
2009-05-26,19.945
2009-05-27,12.920763888888889
2009-05-28,11.966111111111111
2009-05-29,11.269305555555555
2009-05-30,10.677916666666667
2009-05-31,13.568194444444444
2009-06-01,-15.482847222222224
2009-06-02,2.575763888888889
2009-06-03,3.949513888888889
2009-06-04,11.967916666666666
2009-06-05,10.533333333333333
2009-06-06,8.15076388888889
2009-06-07,17.570486111111112
2009-06-08,19.816041666666667
2009-06-09,12.459236111111112
2009-06-10,14.646597222222223
2009-06-11,6.322291666666667
2009-06-12,6.259722222222222
2009-06-13,13.369375
2009-06-14,16.1
2009-06-15,16.252847222222222
2009-06-16,12.862013888888889
2009-06-17,14.352569444444445
2009-06-18,17.28451388888889
2009-06-19,15.913888888888888
2009-06-20,13.45138888888889
2009-06-21,11.793541666666666
2009-06-22,11.737569444444444
2009-06-23,13.875694444444443
2009-06-24,16.120208333333334
2009-06-25,14.474097222222222
2009-06-26,17.370069444444443
2009-06-27,16.32409722222222
2009-06-28,17.346874999999997
2009-06-29,18.016944444444444
2009-06-30,20.163055555555555
2009-07-01,-15.734375
2009-07-02,1.4011805555555557
2009-07-03,1.7006249999999998
2009-07-04,12.812430555555556
2009-07-05,14.193541666666667
2009-07-06,12.039583333333333
2009-07-07,15.978958333333331
2009-07-08,21.350069444444443
2009-07-09,14.613750000000001
2009-07-10,18.605763888888887
2009-07-11,4.510486111111111
2009-07-12,5.101180555555556
2009-07-13,20.174722222222222
2009-07-14,19.891319444444445
2009-07-15,20.359305555555554
2009-07-16,20.84472222222222
2009-07-17,19.871944444444445
2009-07-18,15.099791666666667
2009-07-19,14.937916666666666
2009-07-20,15.336180555555554
2009-07-21,18.57069444444444
2009-07-22,21.63423611111111
2009-07-23,20.633819444444445
2009-07-24,16.73159722222222
2009-07-25,15.104305555555555
2009-07-26,16.660486111111112
2009-07-27,20.307361111111113
2009-07-28,18.874305555555555
2009-07-29,19.25111111111111
2009-07-30,18.689652777777777
2009-07-31,15.690763888888888
2009-08-01,-9.609166666666667
2009-08-02,1.1025
2009-08-03,2.807638888888889
2009-08-04,12.856944444444444
2009-08-05,13.231805555555557
2009-08-06,14.51486111111111
2009-08-07,14.749513888888888
2009-08-08,21.142013888888886
2009-08-09,16.745625
2009-08-10,15.332394366197182
2009-08-11,4.141736111111111
2009-08-12,5.644375
2009-08-13,17.161805555555556
2009-08-14,15.985555555555557
2009-08-15,19.0475
2009-08-16,21.997430555555557
2009-08-17,21.65895833333333
2009-08-18,18.675972222222224
2009-08-19,20.17659722222222
2009-08-20,25.302847222222223
2009-08-21,19.559930555555557
2009-08-22,15.945416666666667
2009-08-23,16.141527777777778
2009-08-24,19.28527777777778
2009-08-25,20.497638888888886
2009-08-26,19.37423611111111
2009-08-27,20.371111111111112
2009-08-28,20.013194444444444
2009-08-29,15.186041666666666
2009-08-30,13.711805555555555
2009-08-31,16.808611111111112
2009-09-01,-12.301458333333334
2009-09-02,-0.2054166666666667
2009-09-03,3.841041666666667
2009-09-04,12.505555555555555
2009-09-05,13.124305555555557
2009-09-06,14.812569444444446
2009-09-07,14.636597222222223
2009-09-08,19.97076388888889
2009-09-09,17.5
2009-09-10,8.024791666666665
2009-09-11,3.5526388888888887
2009-09-12,4.598125
2009-09-13,11.097638888888888
2009-09-14,10.908194444444444
2009-09-15,13.9475
2009-09-16,14.738888888888889
2009-09-17,13.91048611111111
2009-09-18,14.355069444444446
2009-09-19,15.05173611111111
2009-09-20,16.466666666666665
2009-09-21,15.037361111111112
2009-09-22,16.056875
2009-09-23,15.67173611111111
2009-09-24,13.3175
2009-09-25,10.895972222222222
2009-09-26,10.790486111111111
2009-09-27,11.474027777777778
2009-09-28,11.933958333333333
2009-09-29,14.043333333333333
2009-09-30,10.814722222222223
2009-10-01,-10.72826388888889
2009-10-02,2.501736111111111
2009-10-03,3.628055555555556
2009-10-04,14.262152777777779
2009-10-05,13.907361111111111
2009-10-06,14.468541666666665
2009-10-07,12.707777777777778
2009-10-08,18.686666666666667
2009-10-09,15.012847222222222
2009-10-10,10.106458333333332
2009-10-11,4.204930555555555
2009-10-12,4.00625
2009-10-13,4.617083333333333
2009-10-14,2.384097222222222
2009-10-15,1.2434027777777779
2009-10-16,3.919583333333333
2009-10-17,3.9593055555555554
2009-10-18,3.9187499999999997
2009-10-19,2.887013888888889
2009-10-20,1.3233333333333333
2009-10-21,2.522222222222222
2009-10-22,2.577916666666667
2009-10-23,6.439791666666667
2009-10-24,7.475416666666667
2009-10-25,9.271527777777777
2009-10-26,8.065625
2009-10-27,10.446666666666665
2009-10-28,9.549791666666668
2009-10-29,8.715277777777779
2009-10-30,6.229583333333333
2009-10-31,1.4540277777777777
2009-11-01,-8.681666666666667
2009-11-02,0.27479166666666666
2009-11-03,2.9263194444444443
2009-11-04,15.262500000000001
2009-11-05,10.490208333333333
2009-11-06,13.322291666666667
2009-11-07,12.454166666666667
2009-11-08,18.151458333333334
2009-11-09,15.170902777777778
2009-11-10,10.525347222222223
2009-11-11,5.290555555555556
2009-11-12,1.4195833333333332
2009-11-13,8.440138888888889
2009-11-14,10.077569444444444
2009-11-15,9.69951388888889
2009-11-16,7.326527777777778
2009-11-17,9.412986111111111
2009-11-18,8.269583333333333
2009-11-19,9.205763888888889
2009-11-20,8.08125
2009-11-21,9.07826388888889
2009-11-22,10.616458333333334
2009-11-23,9.036111111111111
2009-11-24,9.579027777777778
2009-11-25,10.929513888888888
2009-11-26,8.046180555555557
2009-11-27,7.162152777777777
2009-11-28,6.894375
2009-11-29,8.692708333333334
2009-11-30,5.038819444444445
2009-12-01,-5.38486111111111
2009-12-02,-1.4327083333333333
2009-12-03,2.976111111111111
2009-12-04,14.096875
2009-12-05,10.844861111111111
2009-12-06,11.077152777777776
2009-12-07,16.04715277777778
2009-12-08,17.936875
2009-12-09,13.812847222222222
2009-12-10,6.733125
2009-12-11,4.559027777777778
2009-12-12,-0.037013888888888895
2009-12-13,-2.9225694444444446
2009-12-14,-3.671111111111111
2009-12-15,-2.45125
2009-12-16,-3.8531944444444446
2009-12-17,-6.976875
2009-12-18,-10.73625
2009-12-19,-15.984930555555556
2009-12-20,-12.193194444444444
2009-12-21,-3.2488888888888887
2009-12-22,3.1913194444444444
2009-12-23,-0.07305555555555557
2009-12-24,-0.26805555555555555
2009-12-25,3.6904166666666662
2009-12-26,2.0029861111111114
2009-12-27,-0.5450694444444444
2009-12-28,2.0119444444444445
2009-12-29,-2.211875
2009-12-30,1.1199305555555557
2009-12-31,-1.2822916666666666
2010-01-01,-3.8192361111111115
2010-01-02,-2.2762499999999997
2010-01-03,4.1686805555555555
2010-01-04,5.149166666666667
2010-01-05,12.571874999999999
2010-01-06,9.696666666666665
2010-01-07,22.53219512195122
2010-01-08,20.780347222222222
2010-01-09,11.763055555555557
2010-01-10,9.953541666666666
2010-01-11,7.3774999999999995
2010-01-12,-11.012777777777778
2010-01-13,-9.431736111111112
2010-01-14,-2.341527777777778
2010-01-15,-2.103472222222222
2010-01-16,-2.7097916666666664
2010-01-17,-0.041319444444444436
2010-01-18,2.249513888888889
2010-01-19,0.7620833333333333
2010-01-20,-0.22277777777777777
2010-01-21,-6.013402777777777
2010-01-22,-6.487013888888889
2010-01-23,-5.828472222222222
2010-01-24,-5.601180555555556
2010-01-25,-5.586111111111111
2010-01-26,-11.842916666666667
2010-01-27,-11.237708333333334
2010-01-28,-0.5391666666666667
2010-01-29,0.02861111111111112
2010-01-30,-2.1807638888888885
2010-01-31,-4.670763888888889
2010-02-01,-5.110555555555555
2010-02-02,-1.8699305555555554
2010-02-03,1.7577083333333334
2010-02-04,4.511597222222222
2010-02-05,10.152986111111112
2010-02-06,10.762847222222222
2010-02-07,24.476758620689655
2010-02-08,18.94020833333333
2010-02-09,12.751319444444444
2010-02-10,11.336319444444445
2010-02-11,6.487986111111111
2010-02-12,-11.383541666666666
2010-02-13,-4.790625
2010-02-14,-4.7960416666666665
2010-02-15,-4.657777777777778
2010-02-16,-5.632638888888889
2010-02-17,-5.175902777777778
2010-02-18,1.6727083333333335
2010-02-19,1.4715277777777778
2010-02-20,0.8743055555555556
2010-02-21,-0.27694444444444444
2010-02-22,2.457986111111111
2010-02-23,3.830625
2010-02-24,2.875277777777778
2010-02-25,5.845416666666667
2010-02-26,6.734444444444445
2010-02-27,4.960277777777778
2010-02-28,7.890347222222222
2010-03-01,-4.702222222222222
2010-03-02,0.5686111111111111
2010-03-03,1.2244444444444444
2010-03-04,6.469375
2010-03-05,10.737152777777778
2010-03-06,15.629999999999999
2010-03-07,25.76263888888889
2010-03-08,15.60638888888889
2010-03-09,13.184444444444445
2010-03-10,13.296666666666667
2010-03-11,10.40486111111111
2010-03-12,-11.812083333333334
2010-03-13,2.430416666666667
2010-03-14,3.5877777777777777
2010-03-15,1.583125
2010-03-16,2.5239583333333333
2010-03-17,5.762569444444444
2010-03-18,7.2924999999999995
2010-03-19,10.054791666666667
2010-03-20,11.704166666666667
2010-03-21,11.052777777777777
2010-03-22,7.843958333333333
2010-03-23,7.81513888888889
2010-03-24,9.440069444444443
2010-03-25,13.035555555555554
2010-03-26,12.167499999999999
2010-03-27,7.553333333333334
2010-03-28,7.707152777777777
2010-03-29,8.790624999999999
2010-03-30,11.835347222222222
2010-03-31,7.196458333333333
2010-04-01,-6.132569444444445
2010-04-02,0.2692361111111111
2010-04-03,-2.09625
2010-04-04,8.471666666666668
2010-04-05,7.7245833333333325
2010-04-06,15.741805555555556
2010-04-07,21.899305555555557
2010-04-08,16.177569444444444
2010-04-09,11.093125
2010-04-10,11.158333333333333
2010-04-11,14.462708333333333
2010-04-12,-9.804444444444444
2010-04-13,8.063055555555556
2010-04-14,5.843819444444445
2010-04-15,4.57375
2010-04-16,5.930486111111112
2010-04-17,7.110069444444445
2010-04-18,10.029097222222223
2010-04-19,9.167083333333332
2010-04-20,10.789027777777779
2010-04-21,5.191319444444444
2010-04-22,5.428472222222222
2010-04-23,7.158472222222222
2010-04-24,10.385208333333333
2010-04-25,13.807708333333332
2010-04-26,12.09875
2010-04-27,12.125625
2010-04-28,12.295277777777777
2010-04-29,16.264027777777777
2010-04-30,16.89784722222222
2010-05-01,-10.263402777777777
2010-05-02,-0.6791666666666667
2010-05-03,-3.3188194444444448
2010-05-04,6.703819444444445
2010-05-05,6.508611111111112
2010-05-06,18.142152777777778
2010-05-07,20.661944444444444
2010-05-08,16.5525
2010-05-09,10.106805555555557
2010-05-10,12.667291666666666
2010-05-11,13.147013888888889
2010-05-12,-2.2730555555555556
2010-05-13,7.5614583333333325
2010-05-14,6.844930555555555
2010-05-15,5.676944444444445
2010-05-16,9.668611111111112
2010-05-17,10.386944444444445
2010-05-18,9.252222222222223
2010-05-19,7.247847222222223
2010-05-20,9.747152777777778
2010-05-21,13.202916666666667
2010-05-22,13.694375
2010-05-23,16.733541666666667
2010-05-24,16.534374999999997
2010-05-25,14.097222222222221
2010-05-26,10.879583333333334
2010-05-27,12.005902777777777
2010-05-28,12.901527777777778
2010-05-29,13.701805555555556
2010-05-30,13.089444444444446
2010-05-31,9.135625
2010-06-01,-9.028194444444445
2010-06-02,-0.031597222222222214
2010-06-03,-3.962083333333333
2010-06-04,7.878611111111111
2010-06-05,5.301875
2010-06-06,20.894861111111112
2010-06-07,16.13145833333333
2010-06-08,14.068958333333335
2010-06-09,10.493055555555555
2010-06-10,13.678819444444445
2010-06-11,9.660555555555556
2010-06-12,-1.4000694444444446
2010-06-13,13.772361111111111
2010-06-14,13.766805555555557
2010-06-15,14.702638888888888
2010-06-16,14.369652777777778
2010-06-17,16.42826388888889
2010-06-18,16.227083333333333
2010-06-19,11.686736111111111
2010-06-20,12.194166666666668
2010-06-21,11.77111111111111
2010-06-22,13.499305555555557
2010-06-23,15.645208333333333
2010-06-24,19.071180555555557
2010-06-25,18.646805555555556
2010-06-26,18.4225
2010-06-27,18.653194444444445
2010-06-28,20.56875
2010-06-29,22.12826388888889
2010-06-30,21.986736111111114
2010-07-01,-8.348263888888889
2010-07-02,-4.96375
2010-07-03,-4.605069444444444
2010-07-04,10.287847222222222
2010-07-05,6.5282638888888895
2010-07-06,18.391527777777778
2010-07-07,17.121111111111112
2010-07-08,17.787847222222222
2010-07-09,12.327013888888889
2010-07-10,12.32763888888889
2010-07-11,4.067152777777777
2010-07-12,-3.9334027777777774
2010-07-13,22.602291666666666
2010-07-14,25.20576388888889
2010-07-15,22.04013888888889
2010-07-16,24.956249999999997
2010-07-17,20.437569444444446
2010-07-18,18.97763888888889
2010-07-19,18.564027777777778
2010-07-20,20.566180555555558
2010-07-21,25.011736111111112
2010-07-22,22.310555555555553
2010-07-23,17.72694444444444
2010-07-24,16.439861111111114
2010-07-25,15.598541666666668
2010-07-26,15.03840277777778
2010-07-27,17.536180555555557
2010-07-28,16.254097222222224
2010-07-29,14.777152777777777
2010-07-30,15.912500000000001
2010-07-31,17.908055555555556
2010-08-01,-9.687083333333334
2010-08-02,-7.049444444444444
2010-08-03,-3.963263888888889
2010-08-04,10.953333333333333
2010-08-05,9.42173611111111
2010-08-06,19.18451388888889
2010-08-07,21.296666666666667
2010-08-08,17.042291666666667
2010-08-09,13.766944444444444
2010-08-10,12.215277777777779
2010-08-11,2.0440277777777776
2010-08-12,-3.3875694444444444
2010-08-13,16.05125
2010-08-14,16.011875
2010-08-15,14.985694444444444
2010-08-16,14.947222222222223
2010-08-17,13.507152777777778
2010-08-18,15.740486111111112
2010-08-19,16.07645833333333
2010-08-20,17.463680555555555
2010-08-21,20.63451388888889
2010-08-22,21.354027777777777
2010-08-23,18.987777777777776
2010-08-24,17.593888888888888
2010-08-25,15.32736111111111
2010-08-26,17.58763888888889
2010-08-27,18.342152777777777
2010-08-28,13.337986111111112
2010-08-29,11.584791666666668
2010-08-30,9.116111111111111
2010-08-31,12.21125
2010-09-01,-5.3152083333333335
2010-09-02,-6.849374999999999
2010-09-03,-5.612152777777777
2010-09-04,9.014305555555556
2010-09-05,10.063472222222224
2010-09-06,22.765833333333333
2010-09-07,24.863055555555558
2010-09-08,17.072083333333335
2010-09-09,13.811875
2010-09-10,10.290694444444444
2010-09-11,3.7608333333333337
2010-09-12,-2.078333333333333
2010-09-13,13.586319444444445
2010-09-14,12.564583333333333
2010-09-15,14.118749999999999
2010-09-16,12.476597222222223
2010-09-17,11.312430555555556
2010-09-18,9.28
2010-09-19,9.431527777777779
2010-09-20,11.099791666666668
2010-09-21,12.727361111111112
2010-09-22,13.079652777777778
2010-09-23,14.346388888888889
2010-09-24,16.234444444444446
2010-09-25,10.467291666666666
2010-09-26,9.055486111111112
2010-09-27,8.31125
2010-09-28,9.216944444444444
2010-09-29,8.228055555555555
2010-09-30,8.500763888888889
2010-10-01,-5.1774305555555555
2010-10-02,-6.7039583333333335
2010-10-03,-2.8002777777777776
2010-10-04,5.893263888888889
2010-10-05,8.315833333333334
2010-10-06,23.381527777777777
2010-10-07,26.892777777777777
2010-10-08,18.891180555555554
2010-10-09,14.476319444444446
2010-10-10,6.610625
2010-10-11,5.032291666666667
2010-10-12,-1.7865972222222222
2010-10-13,4.894513888888889
2010-10-14,6.081736111111111
2010-10-15,8.216041666666666
2010-10-16,6.098888888888889
2010-10-17,5.2051388888888885
2010-10-18,2.035902777777778
2010-10-19,3.488888888888889
2010-10-20,4.956527777777778
2010-10-21,4.310208333333333
2010-10-22,4.114027777777777
2010-10-23,5.056597222222222
2010-10-24,7.405833333333334
2010-10-25,3.8912500000000003
2010-10-26,3.963194444444445
2010-10-27,5.072430555555555
2010-10-28,8.642430555555556
2010-10-29,7.633819444444445
2010-10-30,9.165208333333332
2010-10-31,8.575416666666666
2010-11-01,-6.733888888888888
2010-11-02,-6.440972222222222
2010-11-03,-3.694861111111111
2010-11-04,3.311388888888889
2010-11-05,8.674097222222223
2010-11-06,21.40152777777778
2010-11-07,27.641180555555554
2010-11-08,17.047291666666666
2010-11-09,14.012777777777778
2010-11-10,5.423055555555555
2010-11-11,4.554791666666667
2010-11-12,2.526736111111111
2010-11-13,13.690138888888889
2010-11-14,13.728124999999999
2010-11-15,8.78125
2010-11-16,3.1814583333333335
2010-11-17,2.117916666666667
2010-11-18,3.3061805555555552
2010-11-19,4.353125
2010-11-20,3.5436805555555555
2010-11-21,0.13993055555555556
2010-11-22,0.9029861111111112
2010-11-23,1.364375
2010-11-24,0.3923611111111111
2010-11-25,-0.5321527777777777
2010-11-26,-1.7011805555555555
2010-11-27,-5.611875
2010-11-28,-5.342083333333333
2010-11-29,-3.836597222222222
2010-11-30,-5.388819444444445
2010-12-01,-6.860902777777778
2010-12-02,-3.690347222222222
2010-12-03,0.4536111111111111
2010-12-04,4.971041666666667
2010-12-05,10.531944444444443
2010-12-06,16.526944444444446
2010-12-07,26.16451388888889
2010-12-08,15.393749999999999
2010-12-09,15.416180555555554
2010-12-10,3.725763888888889
2010-12-11,9.289791666666666
2010-12-12,-0.1346527777777778
2010-12-13,-6.142361111111111
2010-12-14,-5.513333333333333
2010-12-15,-6.473611111111111
2010-12-16,-6.090416666666666
2010-12-17,-4.931875000000001
2010-12-18,-9.020972222222222
2010-12-19,-4.580208333333333
2010-12-20,-1.8163888888888888
2010-12-21,-4.130138888888889
2010-12-22,-0.7279166666666667
2010-12-23,-0.8288888888888889
2010-12-24,-2.8206944444444444
2010-12-25,-7.287430555555556
2010-12-26,-9.840763888888889
2010-12-27,-4.520347222222222
2010-12-28,-5.791944444444444
2010-12-29,-13.163541666666667
2010-12-30,-10.362291666666668
