DateTime,Temperature
2014-12-30,-1.6730555555555555
2014-12-31,1.8653472222222223
2015-01-01,2.7152777777777777
2015-01-02,-1.0041666666666667
2015-01-03,4.378819444444444
2015-01-04,2.676736111111111
2015-01-05,9.320069444444444
2015-01-06,13.324652777777779
2015-01-07,22.116458333333334
2015-01-08,18.174999999999997
2015-01-09,20.71798611111111
2015-01-10,8.910138888888888
2015-01-11,9.43326388888889
2015-01-12,7.495208333333333
2015-01-13,9.465625
2015-01-14,5.589305555555556
2015-01-15,4.796111111111111
2015-01-16,6.479236111111111
2015-01-17,2.6473611111111115
2015-01-18,-0.6072222222222222
2015-01-19,-0.8286111111111112
2015-01-20,0.2995833333333333
2015-01-21,-0.7310416666666666
2015-01-22,-1.1435416666666667
2015-01-23,-1.6575
2015-01-24,-0.7714583333333334
2015-01-25,1.1153472222222223
2015-01-26,1.1054166666666667
2015-01-27,2.3116666666666665
2015-01-28,2.6708333333333334
2015-01-29,1.5251388888888888
2015-01-30,1.1038194444444445
2015-01-31,0.07326388888888889
2015-02-01,3.5831944444444446
2015-02-02,0.6075694444444444
2015-02-03,5.311527777777778
2015-02-04,2.2886805555555556
2015-02-05,9.809722222222222
2015-02-06,17.196111111111108
2015-02-07,25.189930555555556
2015-02-08,21.208333333333332
2015-02-09,15.523125
2015-02-10,8.971458333333334
2015-02-11,5.741458333333333
2015-02-12,9.008194444444445
2015-02-13,0.7266666666666667
2015-02-14,1.1474305555555555
2015-02-15,-0.6547222222222222
2015-02-16,2.62
2015-02-17,-0.33347222222222217
2015-02-18,1.5708333333333333
2015-02-19,-0.010069444444444424
2015-02-20,3.231875
2015-02-21,4.450625
2015-02-22,0.6690277777777778
2015-02-23,1.3353472222222222
2015-02-24,3.6084722222222223
2015-02-25,2.618125
2015-02-26,2.1100694444444446
2015-02-27,3.4963194444444445
2015-02-28,2.809375
2015-03-01,2.4877777777777776
2015-03-02,0.3053472222222222
2015-03-03,4.426388888888889
2015-03-04,3.9663888888888885
2015-03-05,11.326180555555556
2015-03-06,19.835138888888892
2015-03-07,27.321944444444444
2015-03-08,23.503680555555558
2015-03-09,13.31298611111111
2015-03-10,12.447986111111112
2015-03-11,4.164305555555555
2015-03-12,3.637916666666667
2015-03-13,0.8137500000000001
2015-03-14,1.9079166666666667
2015-03-15,3.6813194444444446
2015-03-16,6.575208333333333
2015-03-17,9.000555555555556
2015-03-18,9.161458333333334
2015-03-19,6.294791666666667
2015-03-20,4.469791666666667
2015-03-21,2.583125
2015-03-22,0.13541666666666666
2015-03-23,3.6269444444444443
2015-03-24,4.675694444444444
2015-03-25,8.970208333333334
2015-03-26,7.027152777777777
2015-03-27,6.572916666666667
2015-03-28,7.616458333333333
2015-03-29,9.7025
2015-03-30,5.855208333333334
2015-03-31,6.5559722222222225
2015-04-01,2.55
2015-04-02,-1.7780555555555557
2015-04-03,2.997638888888889
2015-04-04,2.314583333333333
2015-04-05,17.069444444444443
2015-04-06,17.00847222222222
2015-04-07,29.375347222222224
2015-04-08,23.74256944444444
2015-04-09,12.941666666666666
2015-04-10,12.791666666666666
2015-04-11,7.116041666666667
2015-04-12,5.492152777777778
2015-04-13,9.8525
2015-04-14,9.737638888888888
2015-04-15,17.648680555555554
2015-04-16,12.321180555555555
2015-04-17,7.368125
2015-04-18,6.057708333333333
2015-04-19,7.116180555555555
2015-04-20,10.194236111111111
2015-04-21,13.159166666666668
2015-04-22,6.779791666666666
2015-04-23,8.542291666666666
2015-04-24,12.417361111111111
2015-04-25,13.44951388888889
2015-04-26,13.891527777777778
2015-04-27,10.435347222222223
2015-04-28,7.003263888888889
2015-04-29,8.252638888888889
2015-04-30,9.699791666666666
2015-05-01,2.035486111111111
2015-05-02,-2.422638888888889
2015-05-03,3.6309722222222223
2015-05-04,3.6752083333333334
2015-05-05,19.106944444444444
2015-05-06,22.268055555555556
2015-05-07,28.173125
2015-05-08,20.47145833333333
2015-05-09,12.640694444444444
2015-05-10,14.234791666666666
2015-05-11,10.553194444444445
2015-05-12,5.41
2015-05-13,14.609930555555556
2015-05-14,11.632777777777777
2015-05-15,11.845208333333334
2015-05-16,12.037569444444445
2015-05-17,12.041458333333333
2015-05-18,14.945
2015-05-19,14.709097222222223
2015-05-20,10.831666666666667
2015-05-21,11.005277777777778
2015-05-22,11.971736111111111
2015-05-23,13.534791666666667
2015-05-24,14.755347222222222
2015-05-25,13.810416666666667
2015-05-26,10.76923611111111
2015-05-27,10.498819444444443
2015-05-28,12.996736111111112
2015-05-29,14.51090277777778
2015-05-30,11.837152777777778
2015-05-31,13.992569444444445
2015-06-01,0.3821527777777778
2015-06-02,-2.9829861111111113
2015-06-03,4.866458333333333
2015-06-04,4.575972222222223
2015-06-05,15.305277777777778
2015-06-06,24.008055555555554
2015-06-07,21.681458333333335
2015-06-08,25.323680555555555
2015-06-09,11.425416666666667
2015-06-10,14.273680555555554
2015-06-11,11.753263888888888
2015-06-12,8.231319444444445
2015-06-13,21.37236111111111
2015-06-14,19.32270833333333
2015-06-15,14.622361111111111
2015-06-16,13.149375
2015-06-17,14.545
2015-06-18,14.984166666666665
2015-06-19,11.730833333333333
2015-06-20,12.014583333333333
2015-06-21,12.943611111111112
2015-06-22,13.759652777777779
2015-06-23,10.795763888888889
2015-06-24,13.320208333333333
2015-06-25,16.556805555555556
2015-06-26,18.325763888888886
2015-06-27,17.352291666666666
2015-06-28,17.51
2015-06-29,20.555486111111108
2015-06-30,20.661388888888887
2015-07-01,1.9077083333333331
2015-07-02,-1.6388194444444446
2015-07-03,5.343680555555555
2015-07-04,6.066944444444444
2015-07-05,12.564305555555556
2015-07-06,16.99451388888889
2015-07-07,23.617361111111112
2015-07-08,27.253055555555555
2015-07-09,12.194444444444445
2015-07-10,14.756527777777778
2015-07-11,15.643541666666668
2015-07-12,9.844791666666667
2015-07-13,16.43576388888889
2015-07-14,18.641805555555557
2015-07-15,20.811875
2015-07-16,22.52576388888889
2015-07-17,25.01263888888889
2015-07-18,24.49534722222222
2015-07-19,21.133750000000003
2015-07-20,20.437013888888888
2015-07-21,24.810208333333335
2015-07-22,25.28451388888889
2015-07-23,20.645694444444445
2015-07-24,21.762291666666666
2015-07-25,19.797430555555554
2015-07-26,16.63041666666667
2015-07-27,16.29222222222222
2015-07-28,16.821458333333332
2015-07-29,14.894583333333335
2015-07-30,14.719027777777777
2015-07-31,15.325347222222222
2015-08-01,4.316944444444444
2015-08-02,0.5988888888888888
2015-08-03,9.023055555555555
2015-08-04,8.68736111111111
2015-08-05,13.632916666666667
2015-08-06,13.83125
2015-08-07,18.587708333333335
2015-08-08,24.84673611111111
2015-08-09,12.776319444444445
2015-08-10,13.782013888888889
2015-08-11,14.469652777777778
2015-08-12,4.328680555555556
2015-08-13,23.996597222222224
2015-08-14,24.831527777777776
2015-08-15,21.776319444444443
2015-08-16,18.988055555555558
2015-08-17,16.67652777777778
2015-08-18,14.945694444444444
2015-08-19,15.944027777777778
2015-08-20,15.307569444444445
2015-08-21,16.855138888888888
2015-08-22,17.625416666666666
2015-08-23,18.42826388888889
2015-08-24,20.19736111111111
2015-08-25,15.972569444444446
2015-08-26,19.109305555555554
2015-08-27,22.52104166666667
2015-08-28,16.831458333333334
2015-08-29,18.999166666666667
2015-08-30,23.88951388888889
2015-08-31,25.393680555555555
2015-09-01,7.184930555555557
2015-09-02,2.8633333333333333
2015-09-03,5.448263888888889
2015-09-04,11.120555555555555
2015-09-05,15.047361111111112
2015-09-06,12.968194444444444
2015-09-07,14.65263888888889
2015-09-08,22.52298611111111
2015-09-09,13.058958333333333
2015-09-10,12.056666666666667
2015-09-11,15.162013888888888
2015-09-12,4.44
2015-09-13,19.840833333333332
2015-09-14,16.011944444444442
2015-09-15,14.621875000000001
2015-09-16,16.22763888888889
2015-09-17,17.186666666666667
2015-09-18,14.988055555555556
2015-09-19,13.274722222222222
2015-09-20,12.726666666666667
2015-09-21,13.604375
2015-09-22,12.615763888888889
2015-09-23,11.90423611111111
2015-09-24,12.395833333333334
2015-09-25,11.406041666666667
2015-09-26,11.964027777777778
2015-09-27,11.059583333333332
2015-09-28,9.921041666666667
2015-09-29,10.461875
2015-09-30,9.81298611111111
2015-10-01,11.282083333333333
2015-10-02,3.9754861111111115
2015-10-03,4.545972222222222
2015-10-04,12.665138888888889
2015-10-05,13.784930555555555
2015-10-06,15.324652777777779
2015-10-07,14.517013888888888
2015-10-08,25.659930555555558
2015-10-09,11.123402777777777
2015-10-10,6.940625000000001
2015-10-11,15.093194444444444
2015-10-12,0.9384722222222222
2015-10-13,2.0697222222222225
2015-10-14,0.7648611111111111
2015-10-15,3.5861805555555555
2015-10-16,6.14125
2015-10-17,6.643055555555556
2015-10-18,6.602569444444445
2015-10-19,5.760416666666667
2015-10-20,7.567847222222222
2015-10-21,7.923402777777778
2015-10-22,8.025902777777778
2015-10-23,9.92048611111111
2015-10-24,6.086041666666667
2015-10-25,9.87701388888889
2015-10-26,9.963194444444445
2015-10-27,7.650972222222222
2015-10-28,6.367638888888889
2015-10-29,6.899583333333333
2015-10-30,9.29326388888889
2015-10-31,8.488680555555554
2015-11-01,3.046597222222222
2015-11-02,2.887361111111111
2015-11-03,4.497847222222223
2015-11-04,12.562152777777778
2015-11-05,15.616180555555555
2015-11-06,16.636736111111112
2015-11-07,18.223680555555557
2015-11-08,24.649652777777778
2015-11-09,11.739513888888888
2015-11-10,4.037083333333333
2015-11-11,13.459166666666667
2015-11-12,3.3758333333333335
2015-11-13,10.682986111111111
2015-11-14,6.674652777777777
2015-11-15,10.446041666666666
2015-11-16,10.854861111111111
2015-11-17,12.189930555555556
2015-11-18,13.269305555555555
2015-11-19,11.310416666666667
2015-11-20,6.945416666666667
2015-11-21,3.553611111111111
2015-11-22,0.8396527777777778
2015-11-23,0.27805555555555556
2015-11-24,0.33340277777777777
2015-11-25,2.1616666666666666
2015-11-26,3.0005555555555556
2015-11-27,-0.7331944444444445
2015-11-28,0.5976388888888889
2015-11-29,5.917708333333334
2015-11-30,7.654444444444445
2015-12-01,5.464583333333334
2015-12-02,-1.0695833333333333
2015-12-03,2.7815972222222225
2015-12-04,11.050347222222221
2015-12-05,19.195138888888888
2015-12-06,20.760347222222222
2015-12-07,18.234166666666667
2015-12-08,23.07513888888889
2015-12-09,15.672708333333333
2015-12-10,2.4420833333333336
2015-12-11,11.727916666666665
2015-12-12,5.555138888888889
2015-12-13,6.543333333333333
2015-12-14,3.2411805555555557
2015-12-15,5.2373611111111105
2015-12-16,6.036875
2015-12-17,10.339444444444446
2015-12-18,10.152083333333334
2015-12-19,7.201944444444444
2015-12-20,8.88638888888889
2015-12-21,9.001111111111111
2015-12-22,10.927152777777778
2015-12-23,9.256875
2015-12-24,6.919375
2015-12-25,10.32576388888889
2015-12-26,12.099513888888888
2015-12-27,9.108472222222222
2015-12-28,5.8318055555555555
2015-12-29,3.4319444444444445
2015-12-30,1.9715277777777775
2015-12-31,0.7229861111111111
2016-01-01,0.2492361111111111
2016-01-02,10.475555555555555
2016-01-03,0.11701388888888888
2016-01-04,3.5102083333333334
2016-01-05,10.816458333333333
2016-01-06,17.262500000000003
2016-01-07,21.241319444444443
2016-01-08,17.215625000000003
2016-01-09,19.43861111111111
2016-01-10,13.099652777777777
2016-01-11,7.841041666666666
2016-01-12,4.989861111111111
2016-01-13,3.172152777777778
2016-01-14,1.9929861111111111
2016-01-15,0.9261805555555556
2016-01-16,-0.5295833333333334
2016-01-17,-2.162777777777778
2016-01-18,-4.84951388888889
2016-01-19,-7.853055555555555
2016-01-20,-2.57875
2016-01-21,-3.566111111111111
2016-01-22,-7.666111111111111
2016-01-23,1.5375
2016-01-24,3.1239583333333334
2016-01-25,6.126041666666667
2016-01-26,8.15861111111111
2016-01-27,10.707708333333334
2016-01-28,7.700833333333334
2016-01-29,4.322152777777777
2016-01-30,6.728263888888889
2016-01-31,3.198958333333333
2016-02-01,-0.975486111111111
2016-02-02,10.214722222222223
2016-02-03,3.8499999999999996
2016-02-04,8.202916666666667
2016-02-05,11.291458333333333
2016-02-06,15.891458333333333
2016-02-07,17.016041666666666
2016-02-08,15.450972222222223
2016-02-09,19.555555555555557
2016-02-10,13.23986111111111
2016-02-11,6.491944444444445
2016-02-12,3.4819444444444443
2016-02-13,0.47951388888888885
2016-02-14,5.261180555555556
2016-02-15,3.267708333333333
2016-02-16,-1.316736111111111
2016-02-17,-1.00625
2016-02-18,2.237013888888889
2016-02-19,0.5602083333333333
2016-02-20,3.3579861111111113
2016-02-21,10.424722222222222
2016-02-22,9.083680555555555
2016-02-23,1.7666666666666666
2016-02-24,1.6258333333333335
2016-02-25,-0.8620138888888889
2016-02-26,0.21847222222222223
2016-02-27,0.20555555555555555
2016-02-28,-0.1345138888888889
2016-02-29,-0.3350694444444444
2016-03-01,-1.5780555555555555
2016-03-02,3.9370138888888886
2016-03-03,2.651319444444445
2016-03-04,13.248472222222222
2016-03-05,9.757083333333334
2016-03-06,16.449166666666667
2016-03-07,13.943750000000001
2016-03-08,18.195416666666667
2016-03-09,20.57409722222222
2016-03-10,10.73236111111111
2016-03-11,4.27
2016-03-12,-2.395138888888889
2016-03-13,0.8038194444444444
2016-03-14,1.634861111111111
2016-03-15,1.9581250000000001
2016-03-16,3.7828472222222222
2016-03-17,4.668263888888889
2016-03-18,4.5975
2016-03-19,4.279930555555556
2016-03-20,4.739722222222222
2016-03-21,5.746944444444444
2016-03-22,5.208819444444445
2016-03-23,5.003888888888889
2016-03-24,5.667847222222222
2016-03-25,5.835208333333333
2016-03-26,7.579930555555555
2016-03-27,7.740555555555556
2016-03-28,8.24986111111111
2016-03-29,7.652152777777778
2016-03-30,7.641388888888888
2016-03-31,6.132083333333333
2016-04-01,-2.0811111111111114
2016-04-02,2.625138888888889
2016-04-03,2.633611111111111
2016-04-04,14.624930555555554
2016-04-05,8.669930555555556
2016-04-06,18.398611111111112
2016-04-07,15.868888888888888
2016-04-08,19.76736111111111
2016-04-09,17.672013888888888
2016-04-10,10.834513888888889
2016-04-11,4.451319444444445
2016-04-12,-4.093125
2016-04-13,10.188125
2016-04-14,9.961944444444445
2016-04-15,8.947916666666666
2016-04-16,11.216319444444444
2016-04-17,7.767083333333334
2016-04-18,7.171041666666667
2016-04-19,8.260972222222222
2016-04-20,7.589097222222222
2016-04-21,9.37125
2016-04-22,8.832569444444445
2016-04-23,4.913819444444445
2016-04-24,3.4403472222222224
2016-04-25,4.016597222222222
2016-04-26,4.157916666666667
2016-04-27,4.107569444444445
2016-04-28,5.297638888888889
2016-04-29,6.9998611111111115
2016-04-30,10.087916666666667
2016-05-01,-1.7613194444444444
2016-05-02,3.872916666666667
2016-05-03,5.455625
2016-05-04,13.988402777777777
2016-05-05,12.813333333333333
2016-05-06,19.661875
2016-05-07,19.41923611111111
2016-05-08,17.19097222222222
2016-05-09,15.964374999999999
2016-05-10,7.198541666666666
2016-05-11,6.606597222222223
2016-05-12,-3.833819444444445
2016-05-13,15.602708333333332
2016-05-14,9.708333333333334
2016-05-15,6.979652777777778
2016-05-16,8.222708333333333
2016-05-17,9.875277777777777
2016-05-18,13.45076388888889
2016-05-19,13.01798611111111
2016-05-20,15.22763888888889
2016-05-21,17.660347222222224
2016-05-22,20.978541666666665
2016-05-23,14.89777777777778
2016-05-24,11.667291666666666
2016-05-25,12.659166666666668
2016-05-26,15.305416666666666
2016-05-27,13.962916666666667
2016-05-28,17.54611111111111
2016-05-29,18.778333333333332
2016-05-30,18.089305555555555
2016-05-31,17.753680555555558
2016-06-01,-4.460138888888888
2016-06-02,7.394583333333333
2016-06-03,3.5513194444444443
2016-06-04,11.621736111111112
2016-06-05,16.503541666666667
2016-06-06,19.45784722222222
2016-06-07,15.706805555555556
2016-06-08,17.733194444444443
2016-06-09,17.27576388888889
2016-06-10,8.031458333333333
2016-06-11,4.617222222222222
2016-06-12,-4.511805555555556
2016-06-13,16.078958333333333
2016-06-14,16.039236111111112
2016-06-15,15.674444444444443
2016-06-16,14.976319444444446
2016-06-17,15.188125000000001
2016-06-18,15.675694444444446
2016-06-19,15.07326388888889
2016-06-20,17.147499999999997
2016-06-21,18.6075
2016-06-22,21.212777777777777
2016-06-23,25.610763888888886
2016-06-24,26.22736111111111
2016-06-25,22.113611111111112
2016-06-26,18.038819444444446
2016-06-27,17.288819444444446
2016-06-28,17.222361111111113
2016-06-29,19.64611111111111
2016-06-30,18.808611111111112
2016-07-01,-0.4160416666666667
2016-07-02,6.7404166666666665
2016-07-03,1.8238194444444444
2016-07-04,8.700555555555557
2016-07-05,17.529166666666665
2016-07-06,19.32069444444444
2016-07-07,16.671180555555555
2016-07-08,19.42388888888889
2016-07-09,17.75201388888889
2016-07-10,8.648472222222223
2016-07-11,2.213402777777778
2016-07-12,-3.1797916666666666
2016-07-13,16.48166666666667
2016-07-14,14.152569444444445
2016-07-15,14.209097222222223
2016-07-16,17.385347222222222
2016-07-17,19.536388888888887
2016-07-18,21.411388888888887
2016-07-19,22.30972222222222
2016-07-20,24.023125
2016-07-21,19.705555555555556
2016-07-22,22.117013888888888
2016-07-23,20.233333333333334
2016-07-24,22.48784722222222
2016-07-25,22.990416666666665
2016-07-26,21.515138888888888
2016-07-27,20.757708333333333
2016-07-28,20.681527777777777
2016-07-29,19.333819444444444
2016-07-30,20.673402777777778
2016-07-31,19.307430555555555
2016-08-01,3.8952777777777774
2016-08-02,7.110694444444444
2016-08-03,1.1827083333333333
2016-08-04,8.012222222222222
2016-08-05,17.23909722222222
2016-08-06,18.460763888888888
2016-08-07,20.30673611111111
2016-08-08,21.029027777777777
2016-08-09,20.846041666666665
2016-08-10,7.9277083333333325
2016-08-11,1.9390972222222222
2016-08-12,3.5584027777777774
2016-08-13,20.829652777777778
2016-08-14,19.054861111111112
2016-08-15,17.03576388888889
2016-08-16,16.54986111111111
2016-08-17,14.514444444444443
2016-08-18,15.919513888888888
2016-08-19,18.76291666666667
2016-08-20,19.735763888888886
2016-08-21,17.305694444444445
2016-08-22,18.07069444444444
2016-08-23,21.683541666666667
2016-08-24,22.993680555555557
2016-08-25,24.16916666666667
2016-08-26,25.831180555555555
2016-08-27,24.73784722222222
2016-08-28,24.51590277777778
2016-08-29,20.705625
2016-08-30,16.950208333333332
2016-08-31,18.28013888888889
2016-09-01,-0.5363194444444445
2016-09-02,7.312986111111111
2016-09-03,1.6479861111111112
2016-09-04,7.759305555555555
2016-09-05,17.62402777777778
2016-09-06,15.308402777777777
2016-09-07,20.046875
2016-09-08,16.768194444444443
2016-09-09,20.903888888888886
2016-09-10,7.852291666666667
2016-09-11,0.7992361111111111
2016-09-12,5.816458333333333
2016-09-13,23.36576388888889
2016-09-14,22.29986111111111
2016-09-15,21.403888888888886
2016-09-16,18.199444444444442
2016-09-17,15.021319444444446
2016-09-18,14.272569444444445
2016-09-19,12.98451388888889
2016-09-20,12.93576388888889
2016-09-21,11.471805555555555
2016-09-22,12.612361111111111
2016-09-23,14.69763888888889
2016-09-24,14.227500000000001
2016-09-25,14.567916666666669
2016-09-26,13.911458333333334
2016-09-27,15.679375
2016-09-28,15.981527777777778
2016-09-29,18.990625
2016-09-30,14.29027777777778
2016-10-01,3.9297222222222223
2016-10-02,3.6041666666666665
2016-10-03,1.0122222222222221
2016-10-04,6.910833333333333
2016-10-05,18.210902777777775
2016-10-06,16.29423611111111
2016-10-07,23.40826388888889
2016-10-08,12.494027777777779
2016-10-09,20.802777777777777
2016-10-10,6.847083333333334
2016-10-11,1.5914583333333332
2016-10-12,7.090347222222222
2016-10-13,6.792222222222223
2016-10-14,8.20548611111111
2016-10-15,10.493472222222222
2016-10-16,12.121736111111112
2016-10-17,10.549791666666668
2016-10-18,11.725555555555555
2016-10-19,8.755277777777778
2016-10-20,6.4747916666666665
2016-10-21,5.997777777777777
2016-10-22,5.770555555555556
2016-10-23,6.491458333333333
2016-10-24,7.528472222222222
2016-10-25,8.06875
2016-10-26,
2016-10-27,
2016-10-28,11.98402985074627
2016-10-29,9.893888888888888
2016-10-30,8.42173611111111
2016-10-31,7.387152777777778
2016-11-01,3.6758333333333337
2016-11-02,3.7427083333333337
2016-11-03,2.955833333333333
2016-11-04,7.588888888888889
2016-11-05,17.227430555555557
2016-11-06,16.051319444444445
2016-11-07,24.71604166666667
2016-11-08,12.630277777777778
2016-11-09,21.473125
2016-11-10,6.474652777777778
2016-11-11,1.1643055555555555
2016-11-12,6.7306944444444445
2016-11-13,-0.17472222222222222
2016-11-14,-1.53
2016-11-15,1.380486111111111
2016-11-16,6.193402777777778
2016-11-17,10.219166666666666
2016-11-18,10.243333333333332
2016-11-19,5.852222222222222
2016-11-20,7.887916666666666
2016-11-21,9.41951388888889
2016-11-22,9.846944444444444
2016-11-23,6.550694444444444
2016-11-24,5.714097222222223
2016-11-25,2.9506944444444443
2016-11-26,0.8992361111111111
2016-11-27,2.841527777777778
2016-11-28,-0.7025
2016-11-29,-3.5160416666666667
2016-11-30,-1.03875
2016-12-01,4.371736111111111
2016-12-02,1.9564583333333334
2016-12-03,1.385138888888889
2016-12-04,9.739444444444445
2016-12-05,16.6875
2016-12-06,16.083958333333335
2016-12-07,20.098125
2016-12-08,14.783680555555556
2016-12-09,23.20798611111111
2016-12-10,6.0332638888888885
2016-12-11,-0.3682638888888889
2016-12-12,5.470694444444444
2016-12-13,3.750972222222222
2016-12-14,4.696458333333333
2016-12-15,2.885972222222222
2016-12-16,0.15368055555555554
2016-12-17,-1.2421527777777779
2016-12-18,2.8058333333333336
2016-12-19,2.4943055555555556
2016-12-20,-0.6174305555555555
2016-12-21,-1.6655555555555557
2016-12-22,-0.007361111111111124
2016-12-23,1.2450694444444443
2016-12-24,4.539513888888888
2016-12-25,7.798611111111111
2016-12-26,7.527430555555556
2016-12-27,5.245625
2016-12-28,4.887152777777778
2016-12-29,2.67625
2016-12-30,-1.7065972222222223
2016-12-31,-2.4925
2017-01-01,-4.82
