Date,AAPL,MSFT,IBM
2019-11-01,62.83027267456055,140.55299377441406,115.84745788574219
2019-11-04,63.24290084838867,141.36473083496094,117.67668151855469
2019-11-05,63.15202713012695,141.2767333984375,117.86474609375
2019-11-06,63.17903137207031,140.88551330566406,118.62548828125
2019-11-07,63.908203125,141.08111572265625,119.08385467529297
2019-11-08,64.0831069946289,142.74365234375,119.01465606689453
2019-11-11,64.590576171875,142.8903350830078,117.1638412475586
2019-11-12,64.53144073486328,143.82919311523438,117.26763153076172
2019-11-13,65.14976501464844,144.0639190673828,116.3076171875
2019-11-14,64.69895935058594,144.79739379882812,115.89248657226562
2019-11-15,65.46754455566406,146.66529846191406,116.23843383789062
2019-11-18,65.79764556884766,147.02713012695312,116.16059112548828
2019-11-19,65.59809875488281,147.07603454589844,116.34220886230469
2019-11-20,64.83444213867188,146.82090759277344,115.20059204101562
2019-11-21,64.54376220703125,146.6835479736328,115.75410461425781
2019-11-22,64.48711395263672,146.79147338867188,116.18655395507812
2019-11-25,65.61780548095703,148.40078735351562,117.59626770019531
2019-11-26,65.10540771484375,149.18582153320312,116.83519744873047
2019-11-27,65.97993469238281,149.47039794921875,115.69356536865234
2019-11-29,65.83457946777344,148.54798889160156,116.28168487548828
2019-12-02,65.07340240478516,146.75222778320312,114.94977569580078
2019-12-03,63.91313552856445,146.51670837402344,114.26654052734375
2019-12-04,64.47724914550781,147.0465850830078,114.15409851074219
2019-12-05,65.42320251464844,147.12510681152344,114.08490753173828
2019-12-06,66.68692779541016,148.91104125976562,115.21788787841797
2019-12-09,65.7532958984375,148.5283660888672,115.82329559326172
2019-12-10,66.1375732421875,148.30262756347656,115.81465148925781
2019-12-11,66.70170593261719,148.86199951171875,115.68492126464844
2019-12-12,66.8716812133789,150.3731689453125,117.03411102294922
2019-12-13,67.78067016601562,151.63905334472656,116.0741195678711
2019-12-16,68.94094848632812,152.6203155517578,116.00491333007812
2019-12-17,69.07643127441406,151.79605102539062,116.08275604248047
2019-12-18,68.911376953125,151.48204040527344,116.2470703125
2019-12-19,68.98036193847656,152.7969970703125,116.3768081665039
2019-12-20,68.83749389648438,154.46517944335938,117.26763153076172
2019-12-23,69.9607925415039,154.46517944335938,117.2330322265625
2019-12-24,70.02729797363281,154.43572998046875,116.74005889892578
2019-12-26,71.41667938232422,155.70159912109375,116.67950439453125
2019-12-27,71.38956451416016,155.9861602783203,116.99087524414062
2019-12-30,71.81328582763672,154.6417999267578,114.86328887939453
2019-12-31,72.3379898071289,154.74974060058594,115.92707824707031
2020-01-02,73.98847961425781,157.61509704589844,117.12061309814453
2020-01-03,73.26915740966797,155.65252685546875,116.18655395507812
2020-01-06,73.85298156738281,156.05487060546875,115.97897338867188
2020-01-07,73.50564575195312,154.63197326660156,116.05680847167969
2020-01-08,74.68807983398438,157.0950164794922,117.02545928955078
2020-01-09,76.27450561523438,159.05760192871094,118.26222229003906
2020-01-10,76.44693756103516,158.32164001464844,118.21898651123047
2020-01-13,78.08018493652344,160.22535705566406,118.14115142822266
2020-01-14,77.02584075927734,159.09686279296875,117.46653747558594
2020-01-15,76.69575500488281,160.127197265625,118.15845489501953
2020-01-16,77.65647888183594,163.061279296875,119.33467864990234
2020-01-17,78.51622772216797,163.973876953125,119.62007904052734
2020-01-21,77.98412322998047,163.3851318359375,120.36387634277344
2020-01-22,78.26248931884766,162.60008239746094,124.44602966308594
2020-01-23,78.63937377929688,163.60098266601562,123.56388854980469
2020-01-24,78.4127426147461,161.95242309570312,121.56603240966797
2020-01-27,76.10700225830078,159.24404907226562,119.88816833496094
2020-01-28,78.260009765625,162.3645782470703,120.69252014160156
2020-01-29,79.898193359375,164.8962860107422,119.08385467529297
2020-01-30,79.78240966796875,169.547607421875,118.28817749023438
2020-01-31,76.24494934082031,167.0453338623047,124.30767059326172
2020-02-03,76.03556060791016,171.1177215576172,126.50444793701172
2020-02-04,78.54579162597656,176.75030517578125,128.9606475830078
2020-02-05,79.18627166748047,176.534423828125,135.2050323486328
2020-02-06,80.11250305175781,180.1946563720703,135.57691955566406
2020-02-07,79.02355194091797,180.44979858398438,134.0650634765625
2020-02-10,79.39888000488281,185.16976928710938,134.95645141601562
2020-02-11,78.91984558105469,180.98948669433594,134.12625122070312
2020-02-12,80.79402160644531,181.25445556640625,135.7254638671875
2020-02-13,80.21868133544922,180.2731475830078,134.85157775878906
2020-02-14,80.23843383789062,181.88246154785156,131.69680786132812
2020-02-18,78.76922607421875,183.727294921875,132.0463409423828
2020-02-19,79.91002655029297,184.27830505371094,131.8366241455078
2020-02-20,79.09021759033203,181.4641571044922,132.15121459960938
2020-02-21,77.30001831054688,175.72760009765625,130.94525146484375
2020-02-24,73.62823486328125,168.15101623535156,127.96521759033203
2020-02-25,71.13428497314453,165.37620544433594,123.84042358398438
2020-02-26,72.26274871826172,167.44253540039062,122.1275634765625
2020-02-27,67.53905487060547,155.64471435546875,116.32488250732422
2020-02-28,67.49954986572266,159.413330078125,113.7381362915039
2020-03-02,73.78379821777344,170.02056884765625,117.36482238769531
2020-03-03,71.44048309326172,161.873291015625,112.64576721191406
2020-03-04,74.75421905517578,167.81646728515625,117.29491424560547
2020-03-05,72.32940673828125,163.6050567626953,113.21379852294922
2020-03-06,71.36888122558594,158.98040771484375,111.62329864501953
2020-03-09,65.72415924072266,148.20590209960938,102.95420837402344
2020-03-10,70.45771026611328,158.3408203125,109.03655242919922
2020-03-11,68.01068115234375,151.16766357421875,103.09403991699219
2020-03-12,61.294307708740234,136.8311767578125,89.84569549560547
2020-03-13,68.63787841796875,156.28433227539062,94.33755493164062
2020-03-16,59.807823181152344,133.24951171875,86.58605194091797
2020-03-17,62.43758010864258,144.2208251953125,93.20147705078125
2020-03-18,60.90910339355469,138.1497039794922,90.49238586425781
2020-03-19,60.442413330078125,140.4226837158203,87.68716430664062
2020-03-20,56.60519790649414,135.14859008789062,83.36135864257812
2020-03-23,55.40266799926758,133.80055236816406,82.81954956054688
2020-03-24,60.96096420288086,145.96243286132812,92.17900848388672
2020-03-25,60.62514114379883,144.56521606445312,92.50236511230469
2020-03-26,63.815425872802734,153.60789489746094,98.65461730957031
2020-03-27,61.17331314086914,147.30064392089844,94.40745544433594
2020-03-30,62.91908645629883,157.66184997558594,98.6895751953125
2020-03-31,62.790679931640625,155.18226623535156,96.94178009033203
2020-04-01,59.486820220947266,149.67201232910156,91.88188934326172
2020-04-02,60.479454040527344,152.77154541015625,96.12904357910156
2020-04-03,59.61027908325195,151.36444091796875,92.93058013916016
2020-04-06,64.8105239868164,162.62112426757812,100.34123992919922
2020-04-07,64.05987548828125,160.86964416503906,100.44610595703125
2020-04-08,65.699462890625,162.48333740234375,104.2475814819336
2020-04-09,66.17355346679688,162.49317932128906,106.17890930175781
2020-04-13,67.4723892211914,162.8572235107422,105.87303161621094
2020-04-14,70.87995147705078,170.9159698486328,108.28500366210938
2020-04-15,70.23301696777344,169.12513732910156,103.72323608398438
2020-04-16,70.79106903076172,174.20245361328125,101.13648986816406
2020-04-17,69.83052062988281,175.73744201660156,104.97293090820312
2020-04-20,68.38106536865234,172.25418090820312,105.2263412475586
2020-04-21,66.26738739013672,165.1302032470703,102.03661346435547
2020-04-22,68.1761245727539,170.73886108398438,104.26505279541016
2020-04-23,67.91191101074219,168.6725311279297,106.04781341552734
2020-04-24,69.87250518798828,171.75234985351562,108.99286651611328
2020-04-27,69.92189025878906,171.26036071777344,110.0415267944336
2020-04-28,68.78849029541016,167.0883331298828,110.347412109375
2020-04-29,71.0478744506836,174.586181640625,112.46224212646484
2020-04-30,72.54669952392578,176.33767700195312,109.72693634033203
2020-05-01,71.3787612915039,171.77203369140625,106.50223541259766
2020-05-04,72.388671875,175.9735870361328,106.33619689941406
2020-05-05,73.47515106201172,177.86282348632812,107.12271118164062
2020-05-06,74.23320007324219,179.61427307128906,107.63832092285156
2020-05-07,75.00115203857422,180.65731811523438,107.36377716064453
2020-05-08,76.78630065917969,181.719970703125,108.9224624633789
2020-05-11,77.99455261230469,183.74697875976562,108.5682144165039
2020-05-12,77.10321807861328,179.5847625732422,106.50472259521484
2020-05-13,76.1722640991211,176.8690185546875,102.49285125732422
2020-05-14,76.64021301269531,177.63648986816406,103.57331848144531
2020-05-15,76.18712615966797,180.22434997558594,103.59989166259766
2020-05-18,77.98217010498047,181.94631958007812,107.6560287475586
2020-05-19,77.53156280517578,180.6868438720703,106.53128814697266
2020-05-20,79.0394058227539,183.1930694580078,107.49661254882812
2020-05-21,78.45013427734375,180.9927215576172,105.4951171875
2020-05-22,78.9552230834961,181.07164001464844,104.84859466552734
2020-05-26,78.42041778564453,179.15740966796875,107.8331527709961
2020-05-27,78.76209259033203,179.39422607421875,111.18079376220703
2020-05-28,78.79676055908203,178.98968505859375,110.28631591796875
2020-05-29,78.7199935913086,180.81509399414062,110.6139907836914
2020-06-01,79.6880874633789,180.4006805419922,110.60513305664062
2020-06-02,80.05701446533203,182.45306396484375,111.58817291259766
2020-06-03,80.49772644042969,182.89706420898438,114.28932189941406
2020-06-04,79.80447387695312,180.48948669433594,114.14762115478516
2020-06-05,82.0773696899414,184.71261596679688,116.95504760742188
2020-06-08,82.56266021728516,185.85719299316406,120.22298431396484
2020-06-09,85.1698226928711,187.27806091308594,116.78677368164062
2020-06-10,87.36103057861328,194.2245330810547,115.0155258178711
2020-06-11,83.16680145263672,183.79498291015625,104.51207733154297
2020-06-12,83.88481140136719,185.2454376220703,107.96598815917969
2020-06-15,84.92223358154297,186.4294891357422,107.73573303222656
2020-06-16,87.17286682128906,190.99798583984375,110.83540344238281
2020-06-17,87.05155181884766,191.6590576171875,109.94978332519531
2020-06-18,87.0862045288086,193.71144104003906,109.95863342285156
2020-06-19,86.58853149414062,192.5569610595703,108.4619369506836
2020-06-22,88.85401916503906,197.90496826171875,107.2220687866211
2020-06-23,90.7505874633789,199.22714233398438,105.7519302368164
2020-06-24,89.14865112304688,195.2112274169922,103.10393524169922
2020-06-25,90.33216094970703,197.67800903320312,105.41541290283203
2020-06-26,87.55663299560547,193.72128295898438,103.78587341308594
2020-06-29,89.57452392578125,195.80325317382812,106.05305480957031
2020-06-30,90.32225799560547,200.80589294433594,106.95638275146484
2020-07-01,90.15142059326172,201.98008728027344,104.98145294189453
2020-07-02,90.15142059326172,203.5193634033203,106.00877380371094
2020-07-06,92.56298065185547,207.90036010742188,106.44271850585938
2020-07-07,92.27576446533203,205.48291015625,104.13125610351562
2020-07-08,94.42488861083984,210.00205993652344,104.24638366699219
2020-07-09,94.8309326171875,211.47227478027344,102.47514343261719
2020-07-10,94.99681854248047,210.8308868408203,104.81318664550781
2020-07-13,94.55857849121094,204.31858825683594,105.56595611572266
2020-07-14,96.12338256835938,205.5815887451172,106.80582427978516
2020-07-15,96.78445434570312,205.27569580078125,108.93131256103516
2020-07-16,95.59352111816406,201.21043395996094,109.82579803466797
2020-07-17,95.40040588378906,200.1842498779297,110.79998779296875
2020-07-20,97.4108657836914,208.7884063720703,111.91586303710938
2020-07-21,96.0664291381836,205.9762725830078,111.64131927490234
2020-07-22,96.3363037109375,208.9364013671875,113.95278930664062
2020-07-23,91.95142364501953,199.84878540039062,112.76605224609375
2020-07-24,91.7236328125,198.62527465820312,111.4021987915039
2020-07-27,93.89750671386719,201.14137268066406,111.77416229248047
2020-07-28,92.35499572753906,199.33570861816406,110.2331771850586
2020-07-29,94.12529754638672,201.34857177734375,110.98594665527344
2020-07-30,95.26422882080078,201.1907196044922,108.8427505493164
2020-07-31,105.23731994628906,202.2859649658203,108.878173828125
2020-08-03,107.88904571533203,213.66278076171875,110.09147644042969
2020-08-04,108.60955047607422,210.45594787597656,111.44647216796875
2020-08-05,109.00320434570312,210.11058044433594,111.10108184814453
2020-08-06,112.80624389648438,213.47528076171875,111.69446563720703
2020-08-07,110.24151611328125,209.65670776367188,112.11614990234375
2020-08-10,111.84386444091797,205.48291015625,114.04515838623047
2020-08-11,108.51763153076172,200.67762756347656,113.72216796875
2020-08-12,112.1241455078125,206.4104461669922,113.67729949951172
2020-08-13,114.10846710205078,205.9269256591797,112.178955078125
2020-08-14,114.00676727294922,206.12425231933594,112.39427947998047
2020-08-17,113.70912170410156,207.48593139648438,111.64959716796875
2020-08-18,114.6566390991211,208.67987060546875,112.08026123046875
2020-08-19,114.80049133300781,207.41380310058594,111.11125946044922
2020-08-20,117.3478775024414,212.24061584472656,110.49217987060547
2020-08-21,123.39509582519531,210.69761657714844,110.50115966796875
2020-08-24,124.87093353271484,211.36032104492188,112.76213836669922
2020-08-25,123.84652709960938,214.11001586914062,111.82903289794922
2020-08-26,125.53073120117188,218.73898315429688,111.40734100341797
2020-08-27,124.03007507324219,224.1098175048828,111.83800506591797
2020-08-28,123.82917022705078,226.41439819335938,112.21484375
2020-08-31,128.0284881591797,223.07122802734375,110.63573455810547
2020-09-01,133.12820434570312,224.7922821044922,110.71648406982422
2020-09-02,130.36996459960938,229.12451171875,115.00518798828125
2020-09-03,119.93245697021484,214.93096923828125,111.65856170654297
2020-09-04,120.0118179321289,211.91421508789062,109.72954559326172
2020-09-08,111.93563842773438,200.45057678222656,108.7515869140625
2020-09-09,116.40035247802734,208.98648071289062,109.69365692138672
2020-09-10,112.60037994384766,203.13101196289062,108.16839599609375
2020-09-11,111.12205505371094,201.80564880371094,108.97589111328125
2020-09-14,114.45572662353516,203.1705780029297,109.54113006591797
2020-09-15,114.63431549072266,206.5038604736328,109.85516357421875
2020-09-16,111.25103759765625,202.81451416015625,111.45220184326172
2020-09-17,109.47506713867188,200.69786071777344,112.08026123046875
2020-09-18,106.00251007080078,198.20530700683594,110.14226531982422
2020-09-21,109.21710968017578,200.33187866210938,107.89024353027344
2020-09-22,110.93354797363281,205.15867614746094,108.12353515625
2020-09-23,106.28031921386719,198.4031219482422,106.6162109375
2020-09-24,107.37168884277344,200.9748077392578,105.9522705078125
2020-09-25,111.39985656738281,205.5543212890625,106.72386169433594
2020-09-28,114.05885314941406,207.1566619873047,109.2181396484375
2020-09-29,113.1956787109375,205.0004119873047,108.50933074951172
2020-09-30,114.90219116210938,208.0369415283203,109.164306640625
2020-10-01,115.87451934814453,210.14373779296875,108.64391326904297
2020-10-02,112.13406372070312,203.9420928955078,108.17736053466797
2020-10-05,115.5867919921875,208.08641052246094,109.4693603515625
2020-10-06,112.2729721069336,203.6651611328125,109.4334716796875
2020-10-07,114.17790985107422,207.5424041748047,111.317626953125
2020-10-08,114.06877899169922,208.28424072265625,117.97496032714844
2020-10-09,116.05310821533203,213.45721435546875,114.65526580810547
2020-10-12,123.42486572265625,218.98626708984375,114.13488006591797
2020-10-13,120.15072631835938,220.43032836914062,112.24175262451172
2020-10-14,120.24002075195312,218.4521484375,112.99541473388672
2020-10-15,119.76377868652344,217.26522827148438,112.05333709716797
2020-10-16,118.08702850341797,217.26522827148438,112.98643493652344
2020-10-19,115.07087707519531,211.88455200195312,112.61858367919922
2020-10-20,116.5888671875,212.30984497070312,105.3062744140625
2020-10-21,115.95388793945312,212.45823669433594,103.23371124267578
2020-10-22,114.84266662597656,212.54722595214844,103.86174774169922
2020-10-23,114.13822937011719,213.8726348876953,104.07708740234375
2020-10-26,114.14814758300781,207.7896728515625,100.68561553955078
2020-10-27,115.68600463867188,210.9251251220703,99.19623565673828
2020-10-28,110.32832336425781,200.4703369140625,95.68811798095703
2020-10-29,114.4160385131836,202.4881134033203,97.71582794189453
2020-10-30,108.00667572021484,200.2626495361328,100.18316650390625
