Date,AAPL,MSFT,IBM
2020-11-02,107.9173812866211,200.12416076660156,101.30467987060547
2020-11-03,109.57428741455078,204.17947387695312,102.42620849609375
2020-11-04,114.04893493652344,214.03086853027344,100.39851379394531
2020-11-05,118.09695434570312,220.8556671142578,102.9735107421875
2020-11-06,117.96278381347656,221.28097534179688,102.31854248046875
2020-11-09,115.6072998046875,216.0090789794922,105.15845489501953
2020-11-10,115.25946044921875,208.7095184326172,107.32479095458984
2020-11-11,118.75788116455078,214.1891326904297,106.67852783203125
2020-11-12,118.47960662841797,213.09124755859375,104.2209243774414
2020-11-13,118.529296875,214.14956665039062,106.35995483398438
2020-11-16,119.56291961669922,214.86172485351562,107.73439025878906
2020-11-17,118.65849304199219,212.12193298339844,107.1336441040039
2020-11-18,117.30682373046875,209.32537841796875,106.2871322631836
2020-11-19,117.9130859375,210.65423583984375,106.66032409667969
2020-11-20,116.62104797363281,208.64111328125,106.44187927246094
2020-11-23,113.15245056152344,208.3634490966797,109.30908203125
2020-11-24,114.46435546875,212.08226013183594,113.25035858154297
2020-11-25,115.31907653808594,212.09217834472656,113.05011749267578
2020-11-27,115.87564849853516,213.4408721923828,113.1866455078125
2020-11-30,118.3205795288086,212.29051208496094,112.43115997314453
2020-12-01,121.96809387207031,214.41273498535156,112.10348510742188
2020-12-02,122.32588958740234,213.5797119140625,113.43240356445312
2020-12-03,122.1867446899414,212.45912170410156,112.5130844116211
2020-12-04,121.50096893310547,212.57810974121094,115.7807846069336
2020-12-07,122.99177551269531,212.50868225097656,113.5052261352539
2020-12-08,123.617919921875,214.21437072753906,114.42455291748047
2020-12-09,121.03385162353516,210.0393829345703,115.40760803222656
2020-12-10,122.48490142822266,208.77003479003906,113.74188995361328
2020-12-11,121.65999603271484,211.48724365234375,113.11383056640625
2020-12-14,121.03385162353516,212.41944885253906,112.44024658203125
2020-12-15,127.09648132324219,212.3500213623047,114.62480926513672
2020-12-16,127.02690124511719,217.4571990966797,114.27892303466797
2020-12-17,127.91144561767578,217.59603881835938,114.27892303466797
2020-12-18,125.88395690917969,216.77293395996094,114.55198669433594
2020-12-21,127.4443359375,220.7397003173828,112.31283569335938
2020-12-22,131.07196044921875,222.07847595214844,112.5130844116211
2020-12-23,130.15760803222656,219.1827392578125,112.77704620361328
2020-12-24,131.1614227294922,220.89837646484375,113.4961166381836
2020-12-28,135.85250854492188,223.08999633789062,113.61446380615234
2020-12-29,134.04364013671875,222.28671264648438,112.68602752685547
2020-12-30,132.90069580078125,219.8372344970703,113.17755126953125
2020-12-31,131.8769989013672,220.57110595703125,114.57929229736328
2021-01-04,128.6171112060547,215.88043212890625,112.8134536743164
2021-01-05,130.207275390625,216.0886688232422,114.81594848632812
2021-01-06,125.82432556152344,210.48562622070312,117.68317413330078
2021-01-07,130.1178436279297,216.47543334960938,117.41009521484375
2021-01-08,131.2409210205078,217.79437255859375,116.99140167236328
2021-01-11,128.18972778320312,215.68209838867188,117.03690338134766
2021-01-12,128.01083374023438,213.1433563232422,117.6103515625
2021-01-13,130.08802795410156,214.54165649414062,115.52592468261719
2021-01-14,128.1201629638672,211.24925231933594,117.39188385009766
2021-01-15,126.36101531982422,210.88230895996094,116.86396789550781
2021-01-19,127.04679107666016,214.64080810546875,117.43740844726562
2021-01-20,131.22103881835938,222.4751434326172,118.40225219726562
2021-01-21,136.03138732910156,223.09991455078125,119.831298828125
2021-01-22,138.21791076660156,224.07176208496094,107.96194458007812
2021-01-25,142.04432678222656,227.6219940185547,107.93464660644531
2021-01-26,142.28285217285156,230.39874267578125,111.49362182617188
2021-01-27,141.18959045410156,230.9639892578125,111.47541809082031
2021-01-28,136.2500457763672,236.94386291503906,109.29997253417969
2021-01-29,131.1514892578125,230.03179931640625,108.41706085205078
2021-02-01,133.31813049316406,237.65786743164062,109.71868133544922
2021-02-02,134.16293334960938,237.51901245117188,108.71743774414062
2021-02-03,133.11935424804688,240.98004150390625,108.42616271972656
2021-02-04,136.5482177734375,239.99826049804688,110.15559387207031
2021-02-05,136.12518310546875,240.18667602539062,110.8564682006836
2021-02-08,136.2744903564453,240.45443725585938,112.5130844116211
2021-02-09,135.37864685058594,241.74363708496094,112.62376403808594
2021-02-10,134.76153564453125,240.80154418945312,112.75289916992188
2021-02-11,134.50274658203125,242.4576416015625,111.52613067626953
2021-02-12,134.7416229248047,242.9534912109375,111.4246597290039
2021-02-16,132.57176208496094,241.67420959472656,110.75131225585938
2021-02-17,130.232666015625,242.72779846191406,110.6590805053711
2021-02-18,129.10791015625,242.32028198242188,111.3600845336914
2021-02-19,129.26715087890625,239.5172882080078,109.75513458251953
2021-02-22,125.41512298583984,233.0962371826172,111.47999572753906
2021-02-23,125.27577209472656,231.86370849609375,111.34164428710938
2021-02-24,124.76815032958984,233.13600158691406,113.64761352539062
2021-02-25,120.42838287353516,227.60952758789062,112.96504974365234
2021-02-26,120.69712829589844,230.9790802001953,109.69979095458984
2021-03-01,127.19681549072266,235.51158142089844,111.36930847167969
2021-03-02,124.53921508789062,232.46009826660156,110.99113464355469
2021-03-03,121.49341583251953,226.18812561035156,112.86359405517578
2021-03-04,119.5723648071289,225.36312866210938,110.7882080078125
2021-03-05,120.85638427734375,230.20376586914062,113.29711151123047
2021-03-08,115.81986999511719,226.0191650390625,115.1234359741211
2021-03-09,120.52791595458984,232.37063598632812,114.54232788085938
2021-03-10,119.4230728149414,231.01882934570312,117.94595336914062
2021-03-11,121.39387512207031,235.700439453125,117.2726058959961
2021-03-12,120.46819305419922,234.32876586914062,117.70613098144531
2021-03-15,123.4144515991211,233.39442443847656,118.6008529663086
2021-03-16,124.98712158203125,236.27694702148438,118.2872314453125
2021-03-17,124.1808853149414,235.6109619140625,119.01593017578125
2021-03-18,119.97051239013672,229.32908630371094,119.96598815917969
2021-03-19,119.43302154541016,228.96131896972656,118.8960189819336
2021-03-22,122.81724548339844,234.56732177734375,120.41795349121094
2021-03-23,121.97119140625,236.14772033691406,120.3349380493164
2021-03-24,119.53255462646484,234.04051208496094,120.48252868652344
2021-03-25,120.03023529052734,230.93931579589844,122.74237823486328
2021-03-26,120.64735412597656,235.05433654785156,125.79550170898438
2021-03-29,120.82652282714844,233.82183837890625,125.31585693359375
2021-03-30,119.34343719482422,230.4522705078125,124.26432800292969
2021-03-31,121.58300018310547,234.3486328125,122.91764068603516
2021-04-01,122.42904663085938,240.88897705078125,122.88996124267578
2021-04-05,125.31559753417969,247.56846618652344,125.38040924072266
2021-04-06,125.62415313720703,246.36575317382812,123.8031234741211
2021-04-07,127.30631256103516,248.39344787597656,124.45801544189453
2021-04-08,129.7548828125,251.72325134277344,124.63328552246094
2021-04-09,132.38262939453125,254.30758666992188,125.1959457397461
2021-04-12,130.6308135986328,254.3672332763672,124.14441680908203
2021-04-13,133.8059844970703,256.931640625,120.99906158447266
2021-04-14,131.41712951660156,254.0491485595703,122.33653259277344
2021-04-15,133.87567138671875,257.9355773925781,122.2904052734375
2021-04-16,133.53726196289062,259.1680908203125,123.22203063964844
2021-04-19,134.21409606933594,257.18017578125,122.78850555419922
2021-04-20,132.49212646484375,256.7030944824219,127.43734741210938
2021-04-21,132.8802947998047,259.0090637207031,132.40902709960938
2021-04-22,131.3275604248047,255.61964416503906,130.315185546875
2021-04-23,133.69650268554688,259.57562255859375,131.37594604492188
2021-04-26,134.0946502685547,259.97320556640625,130.58270263671875
2021-04-27,133.7661895751953,260.3907165527344,130.98854064941406
2021-04-28,132.95994567871094,253.02536010742188,131.90171813964844
2021-04-29,132.8603973388672,250.9877166748047,133.0454559326172
2021-04-30,130.84979248046875,250.65969848632812,130.86863708496094
2021-05-03,131.9247589111328,250.3416290283203,133.51589965820312
2021-05-04,127.25653839111328,246.29617309570312,134.43829345703125
2021-05-05,127.50537872314453,244.98414611816406,133.94940185546875
2021-05-06,129.1377716064453,248.22445678710938,136.9010467529297
2021-05-07,129.82574462890625,250.9380340576172,135.66989135742188
2021-05-10,126.47563934326172,245.68984985351562,136.33212280273438
2021-05-11,125.53842163085938,244.74557495117188,134.51336669921875
2021-05-12,122.40768432617188,237.5591583251953,131.78990173339844
2021-05-13,124.60118865966797,241.5648651123047,134.46673583984375
2021-05-14,127.07386779785156,246.65399169921875,134.94239807128906
2021-05-17,125.89735412597656,243.701904296875,135.3434600830078
2021-05-18,124.4815444946289,241.61456298828125,134.22422790527344
2021-05-19,124.322021484375,242.21231079101562,133.5526885986328
2021-05-20,126.93428039550781,245.5597686767578,134.1962432861328
2021-05-21,125.0598373413086,244.25466918945312,134.9983673095703
2021-05-24,126.72489929199219,249.84373474121094,134.97970581054688
2021-05-25,126.52549743652344,250.7802276611328,134.1123046875
2021-05-26,126.47563934326172,250.55108642578125,133.7299041748047
2021-05-27,124.91027069091797,248.3792266845703,134.14028930664062
2021-05-28,124.24225616455078,248.74783325195312,134.065673828125
2021-06-01,123.91322326660156,246.47633361816406,134.48538208007812
2021-06-02,124.69091796875,246.37672424316406,135.9123992919922
2021-06-03,123.1754150390625,244.7926788330078,135.75384521484375
2021-06-04,125.51847839355469,249.85369873046875,137.49798583984375
2021-06-07,125.52845001220703,252.86241149902344,138.05760192871094
2021-06-08,126.365966796875,251.62705993652344,139.0369415283203
2021-06-09,126.75482177734375,252.6432342529297,140.5292510986328
2021-06-10,125.73783111572266,256.27960205078125,140.40798950195312
2021-06-11,126.97416687011719,256.9272155761719,141.09820556640625
2021-06-14,130.0949249267578,258.91973876953125,139.9323272705078
2021-06-15,129.25741577148438,257.3954162597656,139.3074188232422
2021-06-16,129.76589965820312,256.4190979003906,137.88038635253906
2021-06-17,131.40106201171875,259.92596435546875,135.8004913330078
2021-06-18,130.0749969482422,258.46142578125,133.48739624023438
2021-06-21,131.90956115722656,261.64947509765625,136.77981567382812
2021-06-22,133.5845947265625,264.51873779296875,136.50933837890625
2021-06-23,133.30543518066406,264.27960205078125,134.87710571289062
2021-06-24,133.0162811279297,265.6943359375,135.6512451171875
2021-06-25,132.71717834472656,264.0305480957031,136.95703125
2021-06-28,134.3822479248047,267.7167663574219,135.5113525390625
2021-06-29,135.92767333984375,270.38671875,135.75384521484375
2021-06-30,136.55581665039062,269.88861083984375,136.72384643554688
2021-07-01,136.86489868164062,270.58599853515625,136.95703125
2021-07-02,139.54696655273438,276.6134033203125,130.59605407714844
2021-07-06,141.6008758544922,276.6233825683594,129.4394989013672
2021-07-07,144.1433563232422,278.8848876953125,130.4095001220703
2021-07-08,142.81727600097656,276.38427734375,131.26759338378906
2021-07-09,144.6817626953125,276.90234375,131.99508666992188
2021-07-12,144.0735626220703,276.2846374511719,131.43545532226562
2021-07-13,145.21018981933594,279.9309997558594,130.8385467529297
2021-07-14,148.70982360839844,281.4552917480469,130.4095001220703
2021-07-15,148.04180908203125,279.98077392578125,130.99710083007812
2021-07-16,145.95797729492188,279.70184326171875,129.55142211914062
2021-07-19,142.02960205078125,275.975830078125,128.6373748779297
2021-07-20,145.7186737060547,278.2771911621094,130.54940795898438
2021-07-21,144.9709014892578,280.3493957519531,131.78990173339844
2021-07-22,146.36676025390625,285.07171630859375,131.23959350585938
2021-07-23,148.12158203125,288.5885314941406,131.82720947265625
2021-07-26,148.55032348632812,287.9708251953125,133.16094970703125
2021-07-27,146.33685302734375,285.47021484375,133.1422882080078
2021-07-28,144.55213928222656,285.15142822265625,132.22825622558594
2021-07-29,145.21018981933594,285.4303894042969,132.3774871826172
2021-07-30,145.42953491210938,283.8463134765625,131.4727783203125
2021-08-02,145.09054565429688,283.75665283203125,131.9018096923828
2021-08-03,146.92510986328125,286.0480651855469,134.37344360351562
2021-08-04,146.51632690429688,285.4403381347656,133.15162658691406
2021-08-05,146.62600708007812,288.4390869140625,133.16094970703125
2021-08-06,145.92701721191406,288.37933349609375,134.39210510253906
2021-08-09,145.87709045410156,287.2535095214844,133.25999450683594
2021-08-10,145.3878173828125,285.3705749511719,133.3826446533203
2021-08-11,145.64743041992188,285.8786926269531,134.09022521972656
2021-08-12,148.6730194091797,288.72802734375,134.97703552246094
2021-08-13,148.88272094726562,291.7566833496094,135.08082580566406
2021-08-16,150.89976501464844,293.5001220703125,135.46762084960938
2021-08-17,149.97113037109375,291.98577880859375,134.3638153076172
2021-08-18,146.14669799804688,290.1990966796875,131.5806884765625
2021-08-19,146.4862060546875,296.22802734375,130.21270751953125
2021-08-20,147.9740447998047,303.8041687011719,131.24105834960938
2021-08-23,149.49183654785156,304.0936584472656,131.72219848632812
2021-08-24,149.40194702148438,302.0673522949219,131.92974853515625
2021-08-25,148.14378356933594,301.45849609375,131.94862365722656
2021-08-26,147.32498168945312,298.5438232421875,130.92971801757812
2021-08-27,148.38345336914062,299.17266845703125,131.52407836914062
2021-08-30,152.8968505859375,303.03558349609375,131.1089630126953
2021-08-31,151.60873413085938,301.3287353515625,132.40147399902344
2021-09-01,152.28773498535156,301.27880859375,131.42030334472656
2021-09-02,153.4260711669922,300.60003662109375,132.0901336669922
2021-09-03,154.07513427734375,300.590087890625,131.68446350097656
2021-09-07,156.46165466308594,299.6318054199219,130.2504425048828
2021-09-08,154.8839569091797,299.6617431640625,130.82594299316406
2021-09-09,153.84547424316406,296.7071838378906,129.94854736328125
2021-09-10,148.75289916992188,295.16998291015625,129.26927185058594
2021-09-13,149.33206176757812,296.4476318359375,130.33535766601562
2021-09-14,147.9041290283203,299.2425537109375,128.5145263671875
2021-09-15,148.81280517578125,304.26336669921875,129.4390869140625
2021-09-16,148.57315063476562,304.6626281738281,128.712646484375
2021-09-17,145.84713745117188,299.3223876953125,127.58053588867188
2021-09-20,142.731689453125,293.7625427246094,126.71257019042969
2021-09-21,143.22096252441406,294.2616271972656,125.4483642578125
2021-09-22,145.637451171875,298.03472900390625,127.01446533203125
2021-09-23,146.61602783203125,299.012939453125,128.99566650390625
2021-09-24,146.7058868408203,298.8033447265625,129.71267700195312
2021-09-27,145.15814208984375,293.6328125,130.72215270996094
2021-09-28,141.70318603515625,283.0022277832031,129.69381713867188
2021-09-29,142.62185668945312,283.4813537597656,131.30709838867188
2021-09-30,141.29379272460938,281.4051818847656,131.07122802734375
2021-10-01,142.44210815429688,288.5720520019531,135.21290588378906
2021-10-04,138.93722534179688,282.5929870605469,135.9582061767578
2021-10-05,140.90435791015625,288.2326965332031,135.05252075195312
2021-10-06,141.79306030273438,292.57470703125,134.3072052001953
2021-10-07,143.0811767578125,294.3115539550781,133.78831481933594
2021-10-08,142.69174194335938,294.3115539550781,135.11856079101562
2021-10-11,142.6018829345703,293.69268798828125,134.3732452392578
2021-10-12,141.30377197265625,292.34515380859375,132.52410888671875
2021-10-13,140.70465087890625,295.7688903808594,132.79771423339844
2021-10-14,143.5504913330078,302.1971130371094,135.27894592285156
2021-10-15,144.62892150878906,303.6544494628906,136.429931640625
2021-10-18,146.33642578125,306.7288513183594,134.26947021484375
2021-10-19,148.54319763183594,307.6671447753906,133.94871520996094
2021-10-20,149.04248046875,306.8486328125,133.87322998046875
2021-10-21,149.26214599609375,310.1925048828125,121.07083129882812
2021-10-22,148.4733123779297,308.5954284667969,120.64628601074219
2021-10-25,148.4233856201172,307.56732177734375,120.41986846923828
2021-10-26,149.10240173339844,309.5436706542969,119.93871307373047
2021-10-27,148.63308715820312,322.5798645019531,118.08958435058594
2021-10-28,152.34765625,323.7576904296875,118.7216796875
2021-10-29,149.58169555664062,331.014404296875,118.02354431152344
2021-11-01,148.742919921875,328.7685241699219,119.13679504394531
